,Unnamed: 0,name,latitude,longitude,timestamp,free_bikes,empty_slots,renting,returning,ebikes,station_id,Bar,Bar/Restaurant,Other,Park,Restaurant
0,0,Summerhill Ave / Maclennan Ave,43.685924,-79.376304,2025-07-29,3,5,1,1,0,0,0,0,1,9,0
1,1,Queen St E / Joseph Duggan Rd,43.6677628,-79.30811709999999,2025-07-29,10,9,1,1,1,1,1,0,0,5,4
2,2,Victoria Park Ave / Danforth Ave,43.691468,-79.288619,2025-07-29,2,16,1,1,0,2,0,0,2,0,8
3,3,Navy Wharf Crt / Bremner Blvd,43.640722,-79.391051,2025-07-29,2,4,1,1,0,3,1,3,1,2,3
4,4,420 Wellington St W,43.643834,-79.396649,2025-07-29,4,9,1,1,0,4,1,1,1,1,6
5,5,Sentinel Rd / Finch Ave W,43.76073963892478,-79.5000273116394,2025-07-29,11,2,1,1,0,5,0,0,1,1,8
6,6,Ross St / Cecil St - SMART,43.6568254,-79.3966159,2025-07-29,0,16,1,1,0,6,1,2,0,1,6
7,7,York University Station (North),43.7741,-79.5005,2025-07-29,2,11,1,1,0,7,1,0,0,0,9
8,8,Dundas St W / Yonge St,43.656094,-79.381484,2025-07-29,1,30,1,1,0,8,1,0,0,0,9
9,9,Euclid Ave / Herrick St - SMART,43.661559,-79.413845,2025-07-29,4,10,1,1,2,9,1,1,0,1,7
10,10,Wellesley St W / Queen's Park Cres,43.663376,-79.392125,2025-07-29,0,15,1,1,0,10,2,0,0,2,6
11,11,Jane St / Sheppard Ave W,43.73901341370186,-79.51286317927207,2025-07-29,18,0,1,1,0,11,0,1,0,0,9
12,12,144 Harrison St,43.651145,-79.423742,2025-07-29,24,5,1,1,7,12,2,0,2,0,6
13,13,Wellington St W / Bay St,43.647259,-79.379878,2025-07-29,1,52,1,1,0,13,4,0,0,2,4
14,14,Sunnyside Ave / The Queensway - SMART,43.6397,-79.44865,2025-07-29,18,0,1,1,0,14,1,0,1,3,5
15,15,161 Bleecker St (South of Wellesley),43.666233,-79.373327,2025-07-29,4,19,1,1,0,15,4,0,0,0,6
16,16,Lawrence Ave W / Renfield St,43.70402998554811,-79.4988335075738,2025-07-29,0,11,1,1,0,16,0,0,2,0,8
17,17,Bay St / Scollard St,43.672152,-79.39018,2025-07-29,0,14,1,1,0,17,1,0,0,2,7
18,18,Pape Ave / Gamble Ave,43.690237,-79.350119,2025-07-29,14,4,1,1,0,18,0,0,0,0,10
19,19,Parkway Forest Dr / Forest Manor Rd (South),43.769529687223894,-79.34338171403495,2025-07-29,4,12,1,1,0,19,0,0,1,2,7
20,20,Queen St E / Hammersmith Ave,43.671349,-79.29451,2025-07-29,9,2,1,1,0,20,0,0,0,4,6
21,21,Walnut Ave / Queen St W,43.645469,-79.411084,2025-07-29,9,5,1,1,0,21,2,1,2,3,2
22,22,Queen St E / Pape Ave - SMART,43.661673,-79.337789,2025-07-29,16,0,1,1,0,22,0,1,0,0,9
23,23,Tecumseth St / Tecumseth Pl,43.642697996199985,-79.4049993694586,2025-07-29,8,2,1,1,0,23,1,2,2,3,2
24,24,Davenport Rd / Lansdowne Ave,43.671526,-79.44874,2025-07-29,1,16,1,1,1,24,0,0,1,2,7
25,25,Eastwood Rd / Coxwell Ave,43.673118,-79.318651,2025-07-29,16,3,1,1,1,25,2,0,0,1,7
26,26,Fenwood Ht / Kingston Rd,43.72690169821676,-79.22920396582664,2025-07-29,9,4,1,1,2,26,0,0,0,1,9
27,27,Rouge Hill GO Station,43.7805505,-79.1301203,2025-07-29,2,16,1,1,0,27,0,0,0,3,5
28,28,Lundy Ave / Étienne Brûlé Park,43.6625395,-79.5030161,2025-07-29,3,10,1,1,0,28,0,0,1,1,8
29,29,Bremner Blvd / Rees St,43.641529,-79.386741,2025-07-29,0,44,1,1,0,29,0,3,1,3,3
30,30,Willowdale Ave / Bishop Ave ,43.78387252467251,-79.40786809814757,2025-07-29,1,18,1,1,0,30,0,0,0,0,10
31,31,Plaxton Dr / St. Clair Ave E,43.70751755961952,-79.30252066313936,2025-07-29,9,5,1,1,1,31,2,0,0,0,8
32,32,Front St W / University Ave (2),43.6452972,-79.3827914,2025-07-29,1,14,1,1,0,32,2,2,1,1,4
33,33,Jarvis St / Richmond St E,43.652777,-79.372637,2025-07-29,16,1,1,1,0,33,1,1,0,3,5
34,34,Mortimer Ave / Coxwell Ave,43.690564,-79.326319,2025-07-29,14,7,1,1,1,34,1,0,0,0,9
35,35,Dundas St E / River St,43.661152,-79.358505,2025-07-29,18,0,1,1,0,35,1,0,0,3,6
36,36,St. Clair Ave W / Symes Rd,43.670042134416704,-79.4789424818056,2025-07-29,3,10,1,1,2,36,2,0,1,0,7
37,37,Yarmouth Rd / Christie St,43.67,-79.42083333333333,2025-07-29,5,3,1,1,1,37,1,3,0,1,5
38,38,Dufferin Gate - SMART,43.633473,-79.425679,2025-07-29,9,6,1,1,0,38,1,1,0,1,7
39,39,Symington Ave / Davenport Rd,43.6704403,-79.45328549999999,2025-07-29,1,13,1,1,0,39,0,0,0,3,7
40,40,Niagara St / King St W - SMART,43.64281323408372,-79.40751415588915,2025-07-29,15,8,1,1,0,40,1,1,2,4,2
41,41,Madison Ave / Bloor St W,43.66701830465472,-79.4027958687172,2025-07-29,2,11,1,1,1,41,2,1,0,3,4
42,42,Kingston Rd / Scarborough Golf Club Rd,43.74531103700256,-79.20970650787817,2025-07-29,0,14,1,1,0,42,1,0,3,0,6
43,43,Harbord St / Grace St (Bickford Park),43.65995363518053,-79.41787388888551,2025-07-29,10,13,1,1,0,43,2,1,0,1,6
44,44,Alvin Ave / St. Clair Ave E,43.68871,-79.39264,2025-07-29,0,18,1,1,0,44,0,0,0,2,8
45,45,385 Pacific Ave,43.6651094724602,-79.46833581423087,2025-07-29,0,23,1,1,0,45,1,0,2,1,6
46,46,Chorley Park - SMART,43.6856,-79.3718,2025-07-29,9,10,1,1,3,46,0,0,1,7,2
47,47,Martin Goodman Trail (Marilyn Bell Park),43.6314,-79.4304,2025-07-29,2,27,1,1,0,47,1,0,2,2,5
48,48,Yonge St / Davisville Ave,43.6975969,-79.39654,2025-07-29,2,13,1,1,2,48,1,0,0,2,7
49,49,Berry Rd / Bell Manor Dr,43.63732,-79.489083,2025-07-29,17,1,1,1,1,49,0,0,0,6,4
50,50,Adelaide St W / York St ,43.6491919790139,-79.38363237427446,2025-07-29,2,17,1,1,0,50,4,0,0,0,6
51,51,Lake Shore Blvd W / Ontario Dr,43.630254,-79.420317,2025-07-29,1,26,1,1,0,51,1,2,0,3,4
52,52,St Clarens Ave / Shirley St,43.6486599,-79.4376413,2025-07-29,0,14,1,1,0,52,0,0,1,3,6
53,53,Wolseley St / Augusta Ave,43.6484201,-79.40051919999999,2025-07-29,14,10,1,1,0,53,0,1,3,0,6
54,54,Cumberland St / Bay St -  SMART,43.6704537,-79.39014,2025-07-29,1,8,1,1,0,54,2,0,0,2,6
55,55,Overlea Blvd / Thorncliffe Park Dr,43.707555968595464,-79.34272024477463,2025-07-29,0,18,1,1,0,55,0,0,0,1,9
56,56,Kempford Blvd / Yonge St,43.776857235099826,-79.4151161430729,2025-07-29,2,17,1,1,0,56,0,1,0,1,8
57,57,Bay St / Albert St,43.653264,-79.382458,2025-07-29,1,58,1,1,0,57,3,0,0,0,7
58,58,Jack Layton Ferry Terminal,43.64103161936887,-79.37670442726134,2025-07-29,1,22,1,1,1,58,1,0,0,2,7
59,59,High Park Outdoor Pool,43.650154,-79.464934,2025-07-29,0,26,1,1,0,59,0,0,2,7,1
60,60,800 Fleet St (South),43.63670985212708,-79.40880517790985,2025-07-29,19,17,1,1,15,60,0,1,1,7,1
61,61,McCowan Rd / Trudelle St,43.74033901575211,-79.23935319629516,2025-07-29,7,11,1,1,1,61,0,0,0,0,10
62,62,Queens Quay W / Dan Leckie Way,43.636533,-79.395854,2025-07-29,21,2,1,1,0,62,0,1,0,6,3
63,63,Roehampton Ave / Mount Pleasant Rd,43.70942,-79.39139,2025-07-29,7,10,1,1,2,63,1,0,0,1,8
64,64,Niagara St / Tecumseth St,43.641389,-79.404444,2025-07-29,8,6,1,1,1,64,1,2,0,4,3
65,65,Uno Dr / The Queensway,43.62649329992186,-79.50358167641535,2025-07-29,7,6,1,1,2,65,0,0,1,0,9
66,66,Oakdale Community Centre,43.74751496038769,-79.5132569853195,2025-07-29,12,1,1,1,0,66,0,0,1,1,8
67,67,Trinity St /Front St E,43.651318,-79.36023,2025-07-29,15,1,1,1,0,67,1,0,0,3,6
68,68,Finch Ave E / Upper Don Recreational Trail ,43.78893788312306,-79.37488868750592,2025-07-29,11,0,1,1,0,68,0,0,1,0,9
69,69,Sheppard Ave E / Brian Dr,43.7751833232896,-79.33044338101735,2025-07-29,5,12,1,1,1,69,0,0,0,0,10
70,70,Sheppard Ave W / Chesswood Dr,43.755583971122874,-79.47446032684479,2025-07-29,1,18,1,1,0,70,0,0,0,0,10
71,71,Bellwoods Ave / Treford Pl - SMART,43.65246,-79.413528,2025-07-29,18,2,1,1,0,71,3,0,0,1,6
72,72,Swansea Community Centre,43.6438036,-79.4770327,2025-07-29,4,10,1,1,0,72,2,0,0,1,7
73,73,The Queensway / High St,43.630874,-79.482407,2025-07-29,16,7,1,1,0,73,0,0,2,2,6
74,74,Esther Shiner Stadium,43.7774374,-79.4447096,2025-07-29,8,14,1,1,1,74,0,0,0,2,8
75,75,Rogers Rd / Watt Ave,43.68233679999999,-79.4680594,2025-07-29,0,15,1,1,0,75,0,0,1,0,9
76,76,College Park - Gerrard Entrance,43.658938,-79.383518,2025-07-29,4,20,1,1,0,76,2,0,0,0,8
77,77,Carlton St / Parliament St,43.664524,-79.36793,2025-07-29,17,7,1,1,2,77,3,0,0,1,6
78,78,Avenue Rd / Oxton Ave ,43.69711160305226,-79.40537298227844,2025-07-29,2,13,1,1,1,78,2,0,0,1,7
79,79,Hanna Ave / Snooker St,43.639547,-79.420022,2025-07-29,7,8,1,1,0,79,2,1,1,0,6
80,80,Queen St W / John St,43.650077,-79.391291,2025-07-29,0,19,1,1,0,80,2,1,1,1,5
81,81,Glen Edyth Dr / Davenport Rd,43.677778,-79.405556,2025-07-29,2,12,1,1,0,81,0,1,0,2,7
82,82,Eglinton Ave W / Gilbert Ave,43.69254716689966,-79.46332759272917,2025-07-29,0,19,1,1,0,82,1,0,2,1,6
83,83,St. Joseph St / Bay St - SMART,43.6658804,-79.38761010000002,2025-07-29,5,13,1,1,0,83,1,0,0,2,7
84,84,Jarvis St / Isabella St,43.668991,-79.379385,2025-07-29,4,17,1,1,1,84,3,0,2,1,4
85,85,Jane St / Yorkwoods Gt,43.7503016975738,-79.51577557434386,2025-07-29,11,4,1,1,0,85,0,0,1,0,9
86,86,Bay St / College St (East Side),43.660439,-79.385525,2025-07-29,3,23,1,1,0,86,3,0,0,0,7
87,87,Richmond St W / York St,43.650745,-79.383633,2025-07-29,0,15,1,1,0,87,4,0,0,0,6
88,88,Roncesvalles Ave / Marmaduke St,43.650492,-79.450842,2025-07-29,2,16,1,1,1,88,2,0,0,1,7
89,89,Bay St / Bloor St W (West Side),43.669244,-79.3894,2025-07-29,0,19,1,1,0,89,2,0,0,2,6
90,90,Queen St W / Spadina Ave,43.649147,-79.395504,2025-07-29,0,8,1,1,0,90,1,0,2,0,7
91,91,Davenport Rd / Avenue Rd,43.674991,-79.396273,2025-07-29,2,6,1,1,0,91,1,0,0,1,8
92,92,King St W / Jameson Ave - SMART,43.63735795888104,-79.43617975886079,2025-07-29,6,3,1,1,1,92,0,0,1,2,7
93,93,Queen's Park Cres W / Hoskin Ave,43.665221,-79.394009,2025-07-29,0,19,1,1,0,93,1,0,0,2,7
94,94,Edward St / Yonge St,43.656729,-79.382736,2025-07-29,6,15,1,1,0,94,1,0,0,0,9
95,95,16 Riverview Gardens ,43.64883712159794,-79.48675294250663,2025-07-29,23,4,1,1,21,95,2,1,0,0,7
96,96,Queen's Park / Bloor St W,43.668456,-79.393899,2025-07-29,0,21,1,1,0,96,1,2,0,2,5
97,97,Parkside Dr / Bloor St W - SMART,43.654501,-79.460053,2025-07-29,10,0,1,1,1,97,1,0,1,3,5
98,98,Shaw St / King St W,43.6412561641921,-79.41502994047545,2025-07-29,14,0,1,1,0,98,0,0,2,2,6
99,99,Kilgour Rd / Rumsey Rd,43.718039,-79.371914,2025-07-29,4,12,1,1,1,99,0,0,0,3,7
100,100,Castle Frank Subway Station,43.67418030086386,-79.36795839711793,2025-07-29,3,11,1,1,1,100,0,1,1,1,7
101,101,Spadina Ave / Blue Jays Way,43.641705,-79.393295,2025-07-29,15,10,1,1,0,101,1,1,0,3,5
102,102,Glendonwynne Rd / Bloor St W,43.65182,-79.47421,2025-07-29,3,16,1,1,2,102,2,0,0,2,6
103,103,Superior Ave / Lake Shore Blvd W,43.6146692,-79.4873148,2025-07-29,15,0,1,1,0,103,0,0,0,2,8
104,104,2700 Eglinton Ave W,43.69074600637147,-79.47820143344333,2025-07-29,36,0,1,1,36,104,1,0,0,1,8
105,105,Wendover Rd / Bloor St W (Green P),43.6492,-79.50601999999999,2025-07-29,1,14,1,1,0,105,1,0,0,0,9
106,106,75 Holly St,43.7063279,-79.3962499,2025-07-29,6,14,1,1,6,106,0,0,0,1,9
107,107,Starspray Blvd / Lawrence Ave E,43.788525214554085,-79.1231844760227,2025-07-29,9,2,1,1,0,107,0,0,1,3,1
108,108,The Pond Rd / Shoreham Dr,43.772445,-79.511912,2025-07-29,2,11,1,1,0,108,4,0,1,0,5
109,109,Adelaide St W / Yonge St,43.65038002325664,-79.3787277120385,2025-07-29,0,18,1,1,0,109,3,1,0,2,4
110,110,Lynn Williams St / East Liberty St,43.638925,-79.4168659,2025-07-29,14,0,1,1,1,110,0,1,2,2,5
111,111,Roding St / Nash Dr,43.72885964584396,-79.49202997658232,2025-07-29,7,7,1,1,0,111,0,0,1,0,9
112,112,King St E / Berkeley St,43.651885,-79.3649,2025-07-29,17,13,1,1,0,112,0,1,1,1,7
113,113,Royal York Rd / Mimico Ave,43.612063,-79.496573,2025-07-29,17,1,1,1,0,113,0,0,0,1,9
114,114,King St W / Charlotte St,43.645572,-79.39399,2025-07-29,12,9,1,1,1,114,1,1,1,0,7
115,115,Russell Hill Rd / St. Clair Ave W,43.685569,-79.408019,2025-07-29,0,17,1,1,0,115,0,1,1,2,6
116,116,Harbord St / Clinton St,43.660414,-79.415646,2025-07-29,9,6,1,1,1,116,2,1,0,1,6
117,117,Jameson Ave / Queen St W,43.63985,-79.43703,2025-07-29,19,7,1,1,1,117,0,0,2,1,7
118,118,High Park - Grenadier Cafe,43.645599,-79.4657123,2025-07-29,3,6,1,1,1,118,0,0,1,6,3
119,119,High Park Amphitheatre,43.646251,-79.46472,2025-07-29,4,19,1,1,2,119,0,0,1,6,3
120,120,Gothic Ave / Quebec Ave,43.65389,-79.4675,2025-07-29,3,14,1,1,1,120,1,0,2,4,3
121,121,111 Bond St (North of Dundas St E)  - SMART,43.656927,-79.378497,2025-07-29,2,12,1,1,0,121,1,0,0,0,9
122,122,Grantbrook St / Finch Hydro Corridor Trail,43.780468305361154,-79.43280415488479,2025-07-29,0,14,1,1,0,122,1,0,0,4,3
123,123,Wright Ave / Sorauren Ave - SMART,43.646677,-79.442741,2025-07-29,8,6,1,1,0,123,1,0,1,2,6
124,124,College St / Borden St,43.6571,-79.4056,2025-07-29,2,7,1,1,0,124,0,0,1,0,9
125,125,Coxwell Ave / Plains Rd,43.69595,-79.328535,2025-07-29,16,3,1,1,0,125,0,0,0,1,9
126,126,Lower Simcoe St / Bremner Blvd,43.64283,-79.38409,2025-07-29,1,12,1,1,0,126,1,2,1,3,3
127,127,Glen Long Community Centre,43.70820992643782,-79.45627808717194,2025-07-29,0,15,1,1,0,127,0,0,0,0,10
128,128,Taddle Creek Park,43.66986,-79.398443,2025-07-29,0,11,1,1,0,128,1,1,0,3,5
129,129,Bloor St E / Huntley St - SMART,43.671535,-79.379173,2025-07-29,2,16,1,1,1,129,2,0,1,1,6
130,130,Bay Mills Blvd / Birchmount Ave,43.78342986112393,-79.29955890113074,2025-07-29,7,7,1,1,0,130,0,0,1,0,9
131,131,Gerrard St E / Leslie St,43.669813,-79.3335,2025-07-29,20,1,1,1,0,131,1,1,0,1,7
132,132,Eglinton Ave W / Prospect Cemetery,43.69415,-79.45782580000001,2025-07-29,0,19,1,1,0,132,0,0,0,0,10
133,133,Maud St / Adelaide St W - SMART,43.6460145694434,-79.39960497726345,2025-07-29,5,9,1,1,0,133,0,1,1,1,7
134,134,Simcoe St / Michael Sweet Ave,43.652327224103,-79.3882538196087,2025-07-29,1,17,1,1,0,134,2,1,0,1,6
135,135,High Park - West Rd,43.651922,-79.465693,2025-07-29,3,17,1,1,1,135,1,0,3,5,1
136,136,Morningside Park (Highland Creek Trail),43.779353,-79.193023,2025-07-29,1,18,1,1,0,136,0,0,0,1,9
137,137,Ellesmere Rd / Markham Rd,43.77682938751077,-79.2305003612381,2025-07-29,1,11,1,1,0,137,0,0,0,0,10
138,138,King St W / Cowan Ave - SMART,43.637922,-79.431734,2025-07-29,6,8,1,1,2,138,0,0,1,1,8
139,139,Trethewey Dr / Black Creek Dr,43.69549840027979,-79.48809394482672,2025-07-29,1,12,1,1,0,139,0,0,2,1,7
140,140,Adelaide St W / Bay St,43.650152,-79.379856,2025-07-29,0,22,1,1,0,140,4,0,0,2,4
141,141,Pharmacy Ave / Eglinton Ave E ,43.72534466992445,-79.2976874085289,2025-07-29,7,8,1,1,3,141,0,0,0,0,10
142,142,Bathurst St/Queens Quay(Billy Bishop Airport),43.635492,-79.398253,2025-07-29,10,20,1,1,0,142,1,1,0,7,1
143,143,Brahms Ave / Finch Ave E,43.79236326442992,-79.35836318028717,2025-07-29,5,11,1,1,0,143,0,0,0,0,10
144,144,King St W / Crawford St,43.6417852,-79.4131148,2025-07-29,20,0,1,1,0,144,1,0,1,3,5
145,145,Isabella St / Church St,43.66834,-79.38235,2025-07-29,19,6,1,1,1,145,2,0,1,1,6
146,146,Durie St / Dundas St W,43.665523,-79.484892,2025-07-29,1,20,1,1,0,146,2,0,2,0,6
147,147,Trent Ave / Danforth Ave,43.689293,-79.295895,2025-07-29,2,21,1,1,0,147,0,0,2,0,8
148,148,Marilyn Bell Park Tennis Court,43.633537,-79.437461,2025-07-29,2,25,1,1,0,148,0,0,1,2,7
149,149,Cosburn Ave / Cedarvale Ave,43.697139,-79.31469,2025-07-29,5,9,1,1,2,149,2,0,1,4,3
150,150,Joe Shuster Way / King St W ,43.64039672322004,-79.4237424131447,2025-07-29,17,0,1,1,0,150,1,1,1,0,7
151,151,Sherbourne St / Wellesley St E,43.6673,-79.374,2025-07-29,12,16,1,1,6,151,4,0,0,1,5
152,152,Lower Jarvis St / The Esplanade,43.6478206,-79.3704721,2025-07-29,12,2,1,1,0,152,1,1,0,3,5
153,153,Sheppard Ave E / Willowdale Ave ,43.76411174298419,-79.39833699652739,2025-07-29,10,1,1,1,0,153,1,0,0,2,7
154,154,Mallon Ave / Jones Ave -SMART,43.66587,-79.33443,2025-07-29,12,3,1,1,1,154,1,1,0,1,7
155,155,Front St W / Simcoe St,43.644480035433915,-79.38698781349183,2025-07-29,0,25,1,1,0,155,0,2,0,1,7
156,156,Centre Island,43.61851569484422,-79.3730330079146,2025-07-29,18,13,1,1,0,156,1,0,1,4,4
157,157,135 Queens Wharf Rd - SMART,43.6399714,-79.39940399999999,2025-07-29,14,1,1,1,0,157,2,1,0,3,4
158,158,15 Price St ,43.6799477790745,-79.38994813684005,2025-07-29,0,14,1,1,0,158,0,0,0,2,8
159,159,Kennedy Rd / Bertrand Ave,43.73746176713744,-79.26995937672586,2025-07-29,0,10,1,1,0,159,1,0,0,1,8
160,160,Jarvis St / Dundas St E,43.657266,-79.374756,2025-07-29,13,12,1,1,0,160,2,1,0,0,7
161,161,Orde St / McCaul St,43.6580442,-79.3927404,2025-07-29,0,13,1,1,0,161,3,1,0,3,3
162,162,University Ave / King St W - SMART,43.6477785,-79.3847928,2025-07-29,3,20,1,1,0,162,2,1,0,0,7
163,163,Islington Ave / Finch Ave W,43.74445257991756,-79.56824985721664,2025-07-29,3,11,1,1,0,163,0,0,0,2,8
164,164,The Queensway at South Kingsway,43.63632,-79.47307,2025-07-29,13,6,1,1,1,164,0,1,0,6,3
165,165,Roehampton Ave / Bayview Ave,43.711751,-79.378615,2025-07-29,7,17,1,1,2,165,2,0,0,1,7
166,166,Phoebe St / Spadina Ave,43.650033,-79.396555,2025-07-29,12,18,1,1,0,166,1,0,3,1,5
167,167,Yonge St / Lawrence Ave E,43.7254665,-79.40115449999999,2025-07-29,2,18,1,1,0,167,1,0,0,2,7
168,168,Bay St / Bloor St W (East Side),43.66943,-79.38915,2025-07-29,0,14,1,1,0,168,2,0,0,1,7
169,169,Symington Ave / Dupont St,43.665538,-79.451263,2025-07-29,5,7,1,1,0,169,0,0,1,2,7
170,170,Silver Springs Blvd / Birchmount Rd,43.800737007917,-79.30671242148874,2025-07-29,2,2,1,1,0,170,0,0,1,0,9
171,171,St. Clair Ave W / Osler St,43.6739269797493,-79.46068479021301,2025-07-29,2,9,1,1,0,171,0,0,0,2,8
172,172,Bridgman Ave / Bathurst St,43.674444,-79.414722,2025-07-29,0,14,1,1,0,172,0,0,0,2,8
173,173,Davenport Rd / Bedford Rd,43.674446,-79.398331,2025-07-29,3,10,1,1,1,173,0,0,0,2,8
174,174,University Ave / College St (East),43.65995,-79.38964,2025-07-29,0,15,1,1,0,174,4,0,0,2,4
175,175,York University (Glendon Campus) - SMART,43.727365488246306,-79.3814254607724,2025-07-29,12,1,1,1,0,175,2,0,0,2,6
176,176,Simcoe St / Elm St,43.656038841714505,-79.38970387738495,2025-07-29,0,11,1,1,0,176,2,0,0,1,7
177,177,24 Mountjoy Ave,43.68049350289877,-79.33044552721375,2025-07-29,13,5,1,1,0,177,2,2,0,1,5
178,178,Marine Parade Dr / Humber Bay Shores Park Trl,43.626461825093834,-79.47675102302073,2025-07-29,10,7,1,1,0,178,1,0,1,2,6
179,179,King St W / Spadina Ave,43.64514249449372,-79.39510358283808,2025-07-29,7,11,1,1,0,179,1,1,1,0,7
180,180,Spadina Ave / Harbord St - SMART,43.6629228,-79.4018451,2025-07-29,0,34,1,1,0,180,1,1,0,2,6
181,181,Bayview Ave / Finch Recreational Trail,43.789068698639504,-79.39315096004944,2025-07-29,5,11,1,1,0,181,0,0,0,3,7
182,182,Keele St / Lloyd Ave,43.67115532642577,-79.46701597756929,2025-07-29,0,12,1,1,0,182,3,0,1,0,6
183,183,Viewmount Park,43.70735572654095,-79.43723072209013,2025-07-29,0,12,1,1,0,183,1,0,2,2,5
184,184,Housey St / Dan Leckie Way,43.63811,-79.397877,2025-07-29,20,4,1,1,0,184,0,1,0,5,4
185,185,Ontario St / Adelaide St E -SMART,43.6535052,-79.3667689,2025-07-29,17,0,1,1,2,185,0,1,0,2,7
186,186,Clendenan Ave / Rowland St - SMART,43.66073,-79.47149,2025-07-29,0,18,1,1,0,186,1,0,2,1,6
187,187,Slan Ave / Scarborough Golf Club Rd,43.77327261711258,-79.21971485277862,2025-07-29,7,6,1,1,0,187,0,0,1,1,8
188,188,Southwood Dr / Kingston Rd - SMART,43.678685,-79.297974,2025-07-29,1,11,1,1,0,188,2,0,1,0,7
189,189,85 Lee Ave,43.6700692,-79.2971326,2025-07-29,0,18,1,1,0,189,1,0,0,4,5
