,station_id,Bar,Bar/Restaurant,Other,Park,Restaurant
0,0,0,0,1,9,0
1,1,1,0,0,5,4
2,2,0,0,2,0,8
3,3,1,3,1,2,3
4,4,1,1,1,1,6
5,5,0,0,1,1,8
6,6,1,2,0,1,6
7,7,1,0,0,0,9
8,8,1,0,0,0,9
9,9,1,1,0,1,7
10,10,2,0,0,2,6
11,11,0,1,0,0,9
12,12,2,0,2,0,6
13,13,4,0,0,2,4
14,14,1,0,1,3,5
15,15,4,0,0,0,6
16,16,0,0,2,0,8
17,17,1,0,0,2,7
18,18,0,0,0,0,10
19,19,0,0,1,2,7
20,20,0,0,0,4,6
21,21,2,1,2,3,2
22,22,0,1,0,0,9
23,23,1,2,2,3,2
24,24,0,0,1,2,7
25,25,2,0,0,1,7
26,26,0,0,0,1,9
27,27,0,0,0,3,5
28,28,0,0,1,1,8
29,29,0,3,1,3,3
30,30,0,0,0,0,10
31,31,2,0,0,0,8
32,32,2,2,1,1,4
33,33,1,1,0,3,5
34,34,1,0,0,0,9
35,35,1,0,0,3,6
36,36,2,0,1,0,7
37,37,1,3,0,1,5
38,38,1,1,0,1,7
39,39,0,0,0,3,7
40,40,1,1,2,4,2
41,41,2,1,0,3,4
42,42,1,0,3,0,6
43,43,2,1,0,1,6
44,44,0,0,0,2,8
45,45,1,0,2,1,6
46,46,0,0,1,7,2
47,47,1,0,2,2,5
48,48,1,0,0,2,7
49,49,0,0,0,6,4
50,50,4,0,0,0,6
51,51,1,2,0,3,4
52,52,0,0,1,3,6
53,53,0,1,3,0,6
54,54,2,0,0,2,6
55,55,0,0,0,1,9
56,56,0,1,0,1,8
57,57,3,0,0,0,7
58,58,1,0,0,2,7
59,59,0,0,2,7,1
60,60,0,1,1,7,1
61,61,0,0,0,0,10
62,62,0,1,0,6,3
63,63,1,0,0,1,8
64,64,1,2,0,4,3
65,65,0,0,1,0,9
66,66,0,0,1,1,8
67,67,1,0,0,3,6
68,68,0,0,1,0,9
69,69,0,0,0,0,10
70,70,0,0,0,0,10
71,71,3,0,0,1,6
72,72,2,0,0,1,7
73,73,0,0,2,2,6
74,74,0,0,0,2,8
75,75,0,0,1,0,9
76,76,2,0,0,0,8
77,77,3,0,0,1,6
78,78,2,0,0,1,7
79,79,2,1,1,0,6
80,80,2,1,1,1,5
81,81,0,1,0,2,7
82,82,1,0,2,1,6
83,83,1,0,0,2,7
84,84,3,0,2,1,4
85,85,0,0,1,0,9
86,86,3,0,0,0,7
87,87,4,0,0,0,6
88,88,2,0,0,1,7
89,89,2,0,0,2,6
90,90,1,0,2,0,7
91,91,1,0,0,1,8
92,92,0,0,1,2,7
93,93,1,0,0,2,7
94,94,1,0,0,0,9
95,95,2,1,0,0,7
96,96,1,2,0,2,5
97,97,1,0,1,3,5
98,98,0,0,2,2,6
99,99,0,0,0,3,7
100,100,0,1,1,1,7
101,101,1,1,0,3,5
102,102,2,0,0,2,6
103,103,0,0,0,2,8
104,104,1,0,0,1,8
105,105,1,0,0,0,9
106,106,0,0,0,1,9
107,107,0,0,1,3,1
108,108,4,0,1,0,5
109,109,3,1,0,2,4
110,110,0,1,2,2,5
111,111,0,0,1,0,9
112,112,0,1,1,1,7
113,113,0,0,0,1,9
114,114,1,1,1,0,7
115,115,0,1,1,2,6
116,116,2,1,0,1,6
117,117,0,0,2,1,7
118,118,0,0,1,6,3
119,119,0,0,1,6,3
120,120,1,0,2,4,3
121,121,1,0,0,0,9
122,122,1,0,0,4,3
123,123,1,0,1,2,6
124,124,0,0,1,0,9
125,125,0,0,0,1,9
126,126,1,2,1,3,3
127,127,0,0,0,0,10
128,128,1,1,0,3,5
129,129,2,0,1,1,6
130,130,0,0,1,0,9
131,131,1,1,0,1,7
132,132,0,0,0,0,10
133,133,0,1,1,1,7
134,134,2,1,0,1,6
135,135,1,0,3,5,1
136,136,0,0,0,1,9
137,137,0,0,0,0,10
138,138,0,0,1,1,8
139,139,0,0,2,1,7
140,140,4,0,0,2,4
141,141,0,0,0,0,10
142,142,1,1,0,7,1
143,143,0,0,0,0,10
144,144,1,0,1,3,5
145,145,2,0,1,1,6
146,146,2,0,2,0,6
147,147,0,0,2,0,8
148,148,0,0,1,2,7
149,149,2,0,1,4,3
150,150,1,1,1,0,7
151,151,4,0,0,1,5
152,152,1,1,0,3,5
153,153,1,0,0,2,7
154,154,1,1,0,1,7
155,155,0,2,0,1,7
156,156,1,0,1,4,4
157,157,2,1,0,3,4
158,158,0,0,0,2,8
159,159,1,0,0,1,8
160,160,2,1,0,0,7
161,161,3,1,0,3,3
162,162,2,1,0,0,7
163,163,0,0,0,2,8
164,164,0,1,0,6,3
165,165,2,0,0,1,7
166,166,1,0,3,1,5
167,167,1,0,0,2,7
168,168,2,0,0,1,7
169,169,0,0,1,2,7
170,170,0,0,1,0,9
171,171,0,0,0,2,8
172,172,0,0,0,2,8
173,173,0,0,0,2,8
174,174,4,0,0,2,4
175,175,2,0,0,2,6
176,176,2,0,0,1,7
177,177,2,2,0,1,5
178,178,1,0,1,2,6
179,179,1,1,1,0,7
180,180,1,1,0,2,6
181,181,0,0,0,3,7
182,182,3,0,1,0,6
183,183,1,0,2,2,5
184,184,0,1,0,5,4
185,185,0,1,0,2,7
186,186,1,0,2,1,6
187,187,0,0,1,1,8
188,188,2,0,1,0,7
189,189,1,0,0,4,5
190,190,0,1,2,1,6
191,191,2,0,0,0,8
192,192,1,1,0,2,6
193,193,2,1,0,1,6
194,194,2,1,1,1,5
195,195,1,1,0,2,6
196,196,0,1,0,2,7
197,197,0,0,0,2,8
198,198,0,0,0,0,10
199,199,0,0,0,0,10
200,200,1,0,0,2,7
201,201,0,0,0,1,9
202,202,1,2,0,3,4
203,203,3,0,2,0,5
204,204,0,0,1,1,8
205,205,0,0,3,1,6
206,206,3,0,2,0,5
207,207,0,0,0,2,8
208,208,1,1,1,1,6
209,209,1,0,0,3,6
210,210,0,1,0,3,6
211,211,3,2,1,2,2
212,212,0,2,0,3,5
213,213,0,0,0,1,9
214,214,2,0,1,1,6
215,215,2,0,0,2,6
216,216,2,1,0,2,5
217,217,4,1,0,1,4
218,218,1,2,0,1,6
219,219,1,0,2,1,6
220,220,0,0,0,4,6
221,221,2,0,0,3,5
222,222,2,0,0,2,6
223,223,0,0,0,4,6
224,224,2,0,0,1,7
225,225,1,0,0,2,7
226,226,0,3,1,2,4
227,227,1,0,0,0,9
228,228,0,1,2,1,6
229,229,1,0,0,3,6
230,230,0,0,0,0,10
231,231,0,0,0,5,5
232,232,0,1,1,2,6
233,233,0,0,2,7,1
234,234,1,0,0,3,6
235,235,0,0,1,2,7
236,236,0,0,2,0,8
237,237,0,0,0,2,8
238,238,0,0,0,2,8
239,239,0,0,1,5,4
240,240,2,2,3,1,2
241,241,0,0,1,0,9
242,242,4,0,0,2,4
243,243,0,1,0,7,2
244,244,2,1,2,3,2
245,245,1,0,1,2,6
246,246,1,0,0,3,6
247,247,0,0,0,2,8
248,248,2,0,0,1,7
249,249,1,0,0,3,6
250,250,1,1,0,0,8
251,251,3,0,0,2,5
252,252,2,1,0,3,4
253,253,1,2,4,0,3
254,254,3,0,2,0,5
255,255,1,1,1,0,7
256,256,1,0,0,3,6
257,257,1,0,1,2,6
258,258,2,0,0,1,7
259,259,0,0,0,1,9
260,260,0,1,1,1,7
261,261,3,1,0,2,4
262,262,1,0,0,2,7
263,263,2,0,1,0,7
264,264,0,0,0,1,9
265,265,0,1,0,2,7
266,266,3,1,1,1,4
267,267,2,0,1,2,5
268,268,1,0,0,3,6
269,269,1,0,0,0,9
270,270,0,0,0,2,8
271,271,1,0,1,4,4
272,272,0,2,0,2,6
273,273,2,0,1,2,5
274,274,1,0,0,0,9
275,275,0,0,0,0,10
276,276,1,0,0,2,7
277,277,0,0,3,2,5
278,278,1,1,1,1,6
279,279,0,0,0,2,8
280,280,1,0,1,0,8
281,281,3,0,0,2,5
282,282,1,1,0,1,7
283,283,3,0,1,0,6
284,284,0,0,0,0,10
285,285,4,0,1,0,5
286,286,0,0,1,1,8
287,287,2,1,0,2,5
288,288,0,0,0,1,9
289,289,1,1,0,2,6
290,290,0,0,0,3,7
291,291,1,0,0,0,9
292,292,2,0,0,0,8
293,293,1,0,0,1,8
294,294,0,0,0,1,9
295,295,1,0,0,2,7
296,296,0,0,1,2,7
297,297,2,0,1,1,6
298,298,0,0,1,7,2
299,299,0,0,1,1,8
300,300,2,0,0,1,7
301,301,1,0,0,2,7
302,302,0,0,0,1,9
303,303,1,0,0,1,8
304,304,4,0,0,2,4
305,305,3,0,2,0,5
306,306,0,0,0,3,7
307,307,4,0,0,2,4
308,308,2,0,1,1,6
309,309,3,0,1,1,5
310,310,0,0,0,0,10
311,311,3,0,3,1,3
312,312,3,0,1,1,5
313,313,1,0,0,0,9
314,314,1,2,1,3,3
315,315,0,0,2,0,8
316,316,3,0,1,1,5
317,317,0,0,0,1,9
318,318,3,1,0,2,4
319,319,2,0,1,0,7
320,320,0,1,0,6,3
321,321,3,0,0,2,5
322,322,1,1,0,2,6
323,323,1,0,0,0,9
324,324,0,0,0,0,10
325,325,2,0,0,1,7
326,326,0,0,0,0,10
327,327,0,0,0,2,8
328,328,1,0,0,0,9
329,329,0,0,1,0,9
330,330,2,0,0,2,6
331,331,0,0,0,3,7
332,332,1,0,0,0,9
333,333,1,0,0,3,6
334,334,1,0,1,1,7
335,335,0,0,0,1,9
336,336,1,0,0,2,7
337,337,4,0,0,2,4
338,338,2,0,0,0,8
339,339,3,0,2,1,4
340,340,0,2,1,3,4
341,341,1,0,0,0,9
342,342,1,1,1,1,6
343,343,1,0,0,3,6
344,344,0,0,0,3,7
345,345,2,0,0,1,7
346,346,1,2,0,3,4
347,347,1,0,1,1,7
348,348,0,0,1,1,8
349,349,2,0,2,0,6
350,350,2,1,3,2,2
351,351,1,0,1,2,6
352,352,0,0,1,4,5
353,353,4,0,0,1,5
354,354,0,1,1,0,8
355,355,0,0,1,5,4
356,356,0,2,1,3,4
357,357,1,2,1,1,5
358,358,1,1,1,0,7
359,359,2,1,0,3,4
360,360,1,1,0,0,8
361,361,1,0,2,0,7
362,362,4,0,0,1,5
363,363,1,2,0,1,6
364,364,0,0,2,5,3
365,365,2,1,1,3,3
366,366,0,1,1,3,5
367,367,0,0,1,0,9
368,368,1,0,3,1,5
369,369,2,0,0,1,7
370,370,0,0,0,0,10
371,371,1,1,0,3,5
372,372,0,0,1,2,7
373,373,0,0,0,2,8
374,374,0,0,1,2,7
375,375,2,0,0,1,7
376,376,1,1,0,1,7
377,377,1,0,2,0,7
378,378,0,0,1,0,9
379,379,0,1,2,1,6
380,380,0,0,1,2,7
381,381,1,1,1,1,6
382,382,0,0,1,2,7
383,383,0,0,2,1,7
384,384,0,0,0,0,10
385,385,1,0,0,6,3
386,386,2,2,0,1,5
387,387,0,0,2,1,7
388,388,1,1,0,7,1
389,389,2,0,0,0,8
390,390,1,0,1,4,4
391,391,1,0,1,1,7
392,392,0,0,2,1,7
393,393,3,0,1,2,4
394,394,0,0,1,2,7
395,395,1,0,1,2,6
396,396,3,0,0,0,7
397,397,1,0,0,0,9
398,398,1,0,0,1,8
399,399,0,0,2,1,7
400,400,4,0,1,1,4
401,401,0,1,0,1,8
402,402,0,0,0,3,7
403,403,1,0,2,4,3
404,404,0,0,1,1,8
405,405,1,0,1,0,8
406,406,2,0,0,0,8
407,407,0,0,0,5,5
408,408,2,2,1,0,5
409,409,1,0,3,1,5
410,410,0,0,0,10,0
411,411,0,1,2,1,6
412,412,2,1,1,1,5
413,413,0,0,2,0,8
414,414,3,1,0,2,4
415,415,0,0,0,3,7
416,416,0,0,1,3,6
417,417,1,0,0,1,8
418,418,3,1,0,2,4
419,419,1,1,0,0,8
420,420,0,0,0,2,8
421,421,2,0,0,2,6
422,422,1,0,1,3,5
423,423,0,0,0,2,8
424,424,1,1,1,2,5
425,425,0,0,2,0,8
426,426,0,0,2,1,7
427,427,0,1,0,1,8
428,428,0,1,0,3,6
429,429,1,1,1,0,7
430,430,2,0,0,3,5
431,431,1,0,0,2,7
432,432,1,2,0,1,6
433,433,0,0,2,1,7
434,434,2,0,0,4,4
435,435,3,2,0,1,4
436,436,0,0,0,1,9
437,437,1,2,0,1,6
438,438,1,1,1,1,6
439,439,1,2,0,1,6
440,440,1,0,1,3,5
441,441,0,0,0,2,8
442,442,0,1,1,3,5
443,443,1,0,0,0,9
444,444,0,0,1,1,8
445,445,1,1,1,1,6
446,446,0,0,0,1,9
447,447,0,0,1,2,7
448,448,1,0,0,0,9
449,449,1,0,0,2,7
450,450,0,1,0,2,7
451,451,0,0,1,0,9
452,452,2,0,2,1,5
453,453,0,0,2,0,8
454,454,1,0,0,1,8
455,455,3,0,1,0,6
456,456,0,0,0,0,10
457,457,1,0,0,1,8
458,458,1,0,0,3,6
459,459,1,1,0,1,7
460,460,3,1,0,1,5
461,461,0,1,0,2,7
462,462,0,0,1,2,7
463,463,1,0,1,0,8
464,464,0,0,0,0,10
465,465,1,1,0,0,8
466,466,0,0,0,0,10
467,467,2,0,0,2,6
468,468,0,0,1,2,7
469,469,1,0,0,0,9
470,470,2,1,0,2,5
471,471,2,0,0,0,8
472,472,3,0,0,2,5
473,473,0,0,1,0,9
474,474,2,0,0,1,7
475,475,2,1,0,2,5
476,476,0,1,2,1,6
477,477,1,0,0,2,7
478,478,0,1,1,0,8
479,479,0,0,0,2,8
480,480,0,0,2,4,4
481,481,2,1,1,1,5
482,482,1,1,0,2,6
483,483,0,0,2,0,8
484,484,1,1,1,1,6
485,485,4,0,0,2,4
486,486,2,1,0,0,7
487,487,1,0,2,1,6
488,488,2,1,0,0,7
489,489,0,0,1,2,7
490,490,0,1,0,1,8
491,491,0,0,0,2,8
492,492,0,0,2,2,6
493,493,2,1,0,2,5
494,494,1,0,0,2,7
495,495,3,0,1,1,5
496,496,1,1,0,4,4
497,497,2,1,0,0,7
498,498,1,1,0,1,7
499,499,0,0,0,2,8
500,500,1,0,0,3,6
501,501,4,0,0,2,4
502,502,1,0,0,2,7
503,503,2,0,0,2,6
504,504,2,1,0,1,6
505,505,1,1,1,1,6
506,506,1,1,1,0,7
507,507,2,0,1,3,4
508,508,0,0,1,0,9
509,509,0,0,2,0,8
510,510,1,0,0,0,9
511,511,3,1,1,1,4
512,512,1,0,0,0,9
513,513,3,0,1,1,5
514,514,3,0,3,0,4
515,515,0,0,0,5,5
516,516,0,0,1,2,7
517,517,0,0,1,1,8
518,518,0,0,2,0,8
519,519,0,0,0,3,7
520,520,2,0,2,1,5
521,521,2,0,2,1,5
522,522,2,0,0,2,6
523,523,3,0,1,3,3
524,524,2,1,1,2,4
525,525,1,0,0,1,8
526,526,4,0,0,0,6
527,527,2,0,1,0,7
528,528,0,0,0,2,8
529,529,0,1,1,5,3
530,530,0,0,2,3,2
531,531,0,0,1,0,9
532,532,4,0,1,0,5
533,533,1,0,2,4,3
534,534,1,0,6,3,0
535,535,1,0,4,4,1
536,536,0,0,0,8,2
537,537,4,0,0,2,4
538,538,1,0,0,2,7
539,539,0,1,0,1,8
540,540,0,0,0,0,10
541,541,0,0,1,3,6
542,542,2,0,0,1,7
543,543,1,0,1,2,6
544,544,0,0,2,3,5
545,545,1,1,1,0,7
546,546,0,0,0,2,8
547,547,1,0,0,0,9
548,548,3,0,0,0,7
549,549,2,0,3,0,5
550,550,2,1,0,3,4
551,551,4,0,2,1,3
552,552,1,0,0,3,6
553,553,3,0,2,0,5
554,554,1,2,0,5,2
555,555,0,0,0,2,8
556,556,0,0,0,3,7
557,557,1,0,0,2,7
558,558,0,0,0,2,8
559,559,2,0,0,1,7
560,560,1,0,2,1,6
561,561,1,0,0,3,6
562,562,2,0,1,0,7
563,563,2,1,0,0,7
564,564,0,0,1,5,4
565,565,4,0,1,1,4
566,566,1,0,1,1,7
567,567,3,0,1,1,5
568,568,0,0,0,1,9
569,569,1,1,1,5,2
570,570,0,0,0,2,8
571,571,0,0,0,0,10
572,572,1,0,0,2,7
573,573,0,2,2,4,2
574,574,2,2,0,1,5
575,575,1,0,0,2,7
576,576,1,0,0,3,6
577,577,0,0,0,6,4
578,578,1,1,0,1,7
579,579,0,0,1,2,7
580,580,0,0,0,1,9
581,581,0,1,1,0,8
582,582,4,0,0,0,6
583,583,2,0,0,2,6
584,584,3,1,0,1,5
585,585,1,0,1,3,5
586,586,2,0,2,0,6
587,587,0,0,2,2,6
588,588,0,0,0,1,9
589,589,2,0,1,0,7
590,590,0,0,1,0,9
591,591,1,0,0,2,7
592,592,0,1,2,1,6
593,593,0,2,1,0,7
594,594,3,0,1,0,6
595,595,2,0,1,0,7
596,596,1,0,1,1,7
597,597,2,0,0,2,6
598,598,0,0,1,1,8
599,599,0,0,0,0,10
600,600,1,1,1,0,7
601,601,0,0,1,2,7
602,602,1,1,1,1,6
603,603,3,0,0,3,4
604,604,1,2,0,1,6
605,605,0,1,1,3,5
606,606,0,0,3,4,2
607,607,0,0,0,1,0
608,608,2,0,0,2,6
609,609,1,2,0,2,5
610,610,4,0,0,0,6
611,611,1,0,0,0,9
612,612,1,1,1,2,5
613,613,0,0,0,4,6
614,614,2,0,0,1,7
615,615,0,0,1,3,6
616,616,0,0,0,1,9
617,617,2,2,0,1,5
618,618,1,0,1,3,5
619,619,0,0,1,0,9
620,620,0,0,0,3,7
621,621,3,0,3,1,3
622,622,1,0,1,5,3
623,623,1,0,0,1,8
624,624,1,0,0,3,6
625,625,2,0,0,0,8
626,626,2,1,2,3,2
627,627,2,1,0,1,6
628,628,1,1,1,1,6
629,629,0,0,2,2,6
630,630,0,0,0,1,9
631,631,2,1,0,2,5
632,632,1,1,1,1,6
633,633,2,0,0,3,5
634,634,1,1,1,1,6
635,635,1,1,0,2,6
636,636,3,0,1,0,6
637,637,0,1,1,3,5
638,638,0,1,0,8,1
639,639,0,0,0,4,5
640,640,1,0,0,2,7
641,641,0,0,0,1,9
642,642,1,1,0,2,6
643,643,0,0,1,1,8
644,644,1,0,2,0,7
645,645,1,0,0,1,8
646,646,1,0,1,2,6
647,647,0,0,1,5,4
648,648,1,0,0,3,6
649,649,1,0,1,3,5
650,650,0,0,0,8,2
651,651,1,1,0,0,8
652,652,2,0,0,0,8
653,653,2,0,1,0,7
654,654,1,1,0,1,7
655,655,2,1,0,2,5
656,656,1,0,0,1,8
657,657,0,0,2,0,8
658,658,1,0,0,2,7
659,659,0,0,0,2,8
660,660,0,2,0,1,7
661,661,0,1,1,5,3
662,662,0,1,0,1,8
663,663,1,0,0,2,7
664,664,2,1,0,1,6
665,665,2,0,0,2,6
666,666,2,0,1,0,7
667,667,0,0,1,1,8
668,668,1,0,0,1,8
669,669,1,0,0,1,8
670,670,1,0,2,0,7
671,671,0,0,0,1,9
672,672,0,0,2,4,4
673,673,0,0,0,1,9
674,674,4,0,0,2,4
675,675,3,1,1,0,5
676,676,0,0,1,1,8
677,677,0,1,1,6,2
678,678,3,0,0,1,6
679,679,1,0,0,1,8
680,680,4,0,1,0,5
681,681,1,2,0,2,5
682,682,1,1,1,3,4
683,683,1,0,0,1,8
684,684,0,0,0,2,8
685,685,2,0,1,2,5
686,686,3,0,1,0,6
687,687,1,2,0,1,6
688,688,3,1,0,2,4
689,689,0,1,0,1,8
690,690,0,0,1,2,7
691,691,1,1,0,3,5
692,692,0,0,0,0,10
693,693,1,0,2,0,7
694,694,3,0,0,2,5
695,695,3,0,1,0,6
696,696,1,0,1,2,6
697,697,0,0,0,0,10
698,698,0,1,2,0,7
699,699,2,2,0,1,5
700,700,3,0,1,0,6
701,701,1,0,0,7,2
702,702,0,0,0,0,10
703,703,2,0,0,2,6
704,704,0,0,0,1,9
705,705,0,0,0,0,10
706,706,0,0,0,5,5
707,707,1,0,0,2,7
708,708,1,1,0,4,4
709,709,0,1,0,1,8
710,710,0,1,1,2,6
711,711,1,0,0,2,7
712,712,0,0,0,0,10
713,713,0,0,1,1,8
714,714,3,0,1,1,5
715,715,0,0,1,1,8
716,716,0,0,1,0,9
717,717,3,1,0,2,4
718,718,2,0,1,2,5
719,719,1,0,0,4,5
720,720,1,0,0,4,5
721,721,2,1,2,3,2
722,722,1,1,0,3,5
723,723,2,0,0,4,4
724,724,0,0,2,0,8
725,725,1,0,0,2,7
726,726,3,0,3,1,3
727,727,0,2,2,1,5
728,728,0,0,2,1,7
729,729,1,3,1,2,3
730,730,2,0,0,3,5
731,731,2,1,0,3,4
732,732,1,1,0,2,6
733,733,2,0,0,2,6
734,734,1,0,0,1,8
735,735,1,0,0,0,9
736,736,0,0,1,0,9
737,737,0,1,1,1,7
738,738,1,2,1,1,5
739,739,0,0,3,0,7
740,740,0,0,1,1,8
741,741,1,1,0,1,7
742,742,2,1,0,1,6
743,743,0,1,1,7,1
744,744,1,0,1,0,8
745,745,1,1,0,2,6
746,746,0,0,0,1,9
747,747,2,1,1,1,5
748,748,1,0,0,1,8
749,749,1,3,0,1,5
750,750,0,0,0,0,10
751,751,2,0,1,1,6
752,752,1,0,1,2,6
753,753,0,1,0,3,6
754,754,2,1,0,1,6
755,755,3,0,1,1,5
756,756,3,0,1,0,6
757,757,1,1,1,0,7
758,758,1,1,0,2,6
759,759,3,1,0,0,6
760,760,0,0,2,5,3
761,761,0,0,1,1,8
762,762,4,0,0,1,5
763,763,0,0,2,0,8
764,764,1,0,2,1,6
765,765,1,3,1,3,2
766,766,5,0,0,0,5
767,767,0,0,1,0,9
768,768,0,1,0,0,9
769,769,0,0,1,4,5
770,770,0,0,0,1,9
771,771,1,0,0,3,6
772,772,0,0,0,3,7
773,773,1,1,0,2,6
774,774,2,0,1,1,6
775,775,0,0,0,0,10
776,776,0,0,2,2,6
777,777,0,0,1,0,9
778,778,2,0,0,2,6
779,779,1,0,0,0,9
780,780,3,0,0,0,7
781,781,0,0,1,1,8
782,782,2,0,0,3,5
783,783,2,1,0,1,6
784,784,1,0,0,0,9
785,785,0,0,0,5,5
786,786,1,1,1,0,7
787,787,2,0,1,0,7
788,788,2,0,0,2,6
789,789,1,0,3,1,5
790,790,0,1,0,0,9
791,791,1,1,3,0,5
792,792,0,0,1,1,8
793,793,1,0,0,2,7
794,794,1,0,1,2,6
795,795,0,0,1,0,9
796,796,1,0,0,0,9
797,797,0,1,1,0,8
798,798,0,0,0,3,7
799,799,4,0,1,1,4
800,800,2,0,0,3,5
801,801,1,0,0,0,9
802,802,1,1,0,3,5
803,803,0,0,0,2,8
804,804,4,0,1,0,5
805,805,3,1,0,1,5
806,806,0,1,1,0,8
807,807,2,1,0,1,6
808,808,0,2,2,0,6
809,809,1,0,2,1,6
810,810,1,2,0,2,5
811,811,2,0,0,0,8
812,812,3,0,3,1,3
813,813,2,1,0,3,4
814,814,0,1,0,6,3
815,815,0,1,0,1,8
816,816,1,0,0,4,5
817,817,2,1,0,0,7
818,818,2,0,0,1,7
819,819,3,0,1,0,6
820,820,0,0,0,1,9
821,821,0,0,0,2,8
822,822,0,0,1,0,9
823,823,0,0,1,0,9
824,824,2,0,2,1,5
825,825,0,0,0,0,10
826,826,1,0,2,2,5
827,827,1,0,1,0,8
828,828,1,1,1,0,7
829,829,0,0,1,1,8
830,830,1,1,0,4,4
831,831,0,0,1,1,8
832,832,4,0,1,2,3
833,833,3,0,0,3,4
834,834,2,0,0,5,3
835,835,2,0,1,2,5
836,836,0,1,0,6,3
837,837,2,0,0,3,5
838,838,0,0,1,3,6
839,839,0,0,2,4,4
840,840,3,0,1,0,6
841,841,1,1,0,0,8
842,842,1,1,0,1,7
843,843,1,0,0,2,7
844,844,1,1,1,2,5
845,845,1,0,0,4,5
846,846,1,1,0,2,6
847,847,2,1,0,2,5
848,848,1,0,1,0,8
849,849,1,1,0,4,4
850,850,1,0,1,1,7
851,851,2,0,0,0,8
852,852,0,1,0,6,3
853,853,0,1,1,5,3
854,854,0,0,0,0,10
855,855,2,2,0,1,5
856,856,1,1,1,1,6
857,857,0,1,0,0,9
858,858,1,0,0,2,7
859,859,2,0,1,0,7
860,860,1,0,1,0,8
861,861,0,0,2,3,5
862,862,3,0,1,0,6
863,863,1,1,0,2,6
864,864,1,2,0,2,5
865,865,0,0,1,3,6
866,866,1,0,1,1,7
867,867,0,2,0,1,7
868,868,3,1,0,0,6
869,869,1,0,0,3,6
870,870,0,0,2,1,7
871,871,0,0,2,0,8
872,872,1,0,0,0,9
873,873,1,0,0,4,5
874,874,2,2,0,0,6
875,875,1,0,0,1,8
876,876,1,0,0,1,8
877,877,0,0,1,1,8
878,878,0,1,1,1,7
879,879,3,0,1,1,5
880,880,1,0,0,3,6
881,881,2,1,0,1,6
882,882,0,2,0,1,7
883,883,0,0,1,1,8
884,884,1,0,0,5,4
885,885,2,1,0,2,5
886,886,1,0,1,1,7
887,887,0,0,1,1,8
888,888,0,0,0,0,10
889,889,2,0,0,3,5
890,890,0,0,2,2,6
891,891,1,0,2,1,6
892,892,0,2,0,1,7
893,893,1,1,1,1,6
894,894,0,0,0,3,7
895,895,1,0,0,2,7
896,896,2,0,0,2,6
897,897,0,1,1,0,8
898,898,0,0,0,2,8
899,899,3,0,0,2,5
900,900,2,1,1,1,5
901,901,2,2,0,1,5
902,902,2,2,0,0,6
903,903,0,0,1,2,7
904,904,3,0,1,1,5
905,905,0,0,0,7,3
906,906,1,2,1,1,5
907,907,1,2,1,0,6
908,908,1,1,0,6,2
909,909,0,1,2,2,5
910,910,0,0,0,0,10
911,911,0,0,1,0,9
912,912,1,0,0,3,6
913,913,0,0,0,5,5
914,914,0,0,0,3,7
915,915,1,0,0,3,6
916,916,0,0,1,3,6
917,917,0,0,1,1,8
918,918,0,0,1,0,9
919,919,0,0,0,0,10
920,920,0,1,0,3,6
921,921,1,0,1,2,6
922,922,1,0,0,0,9
923,923,1,0,0,1,8
924,924,2,1,0,1,6
925,925,0,0,2,6,2
926,926,0,0,1,1,8
927,927,0,0,0,0,10
928,928,0,0,1,2,7
929,929,0,0,1,1,8
930,930,2,0,1,1,6
931,931,0,0,1,3,6
932,932,1,1,1,0,7
933,933,2,0,0,2,6
934,934,3,0,0,2,5
935,935,0,0,1,1,8
936,936,1,0,0,0,9
