,name,latitude,longitude,timestamp,free_bikes,empty_slots,renting,returning,ebikes
376,Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,2025-07-29T03:42:28.791180+00:00Z,10,11,1,1,0
377,Finch West Subway Station,43.76521,-79.491281,2025-07-29T03:42:28.878826+00:00Z,1,21,1,1,0
378,College St / Major St,43.6576,-79.4032,2025-07-29T03:42:28.734206+00:00Z,2,10,1,1,0
379,Bathurst St / Adelaide St W,43.645324,-79.40345,2025-07-29T03:42:28.790842+00:00Z,18,3,1,1,0
380,Ancaster Rd / Spalding Rd,43.73359486358252,-79.46651489022999,2025-07-29T03:42:29.216130+00:00Z,3,12,1,1,0
381,Front St W / Spadina Ave,43.64235480340359,-79.39519751877137,2025-07-29T03:42:29.068727+00:00Z,17,0,1,1,1
382,Bartley Park ,43.72211166436462,-79.30864830919265,2025-07-29T03:42:29.067892+00:00Z,2,13,1,1,0
383,Wilmington Ave / Kennard Ave,43.76115848103729,-79.4560000049282,2025-07-29T03:42:29.216368+00:00Z,4,6,1,1,0
384,Weston Rd / Lanyard Rd,43.748713,-79.541808,2025-07-29T03:42:29.067819+00:00Z,5,7,1,1,0
385,Woodbine Ave / Lake Shore Blvd E,43.665645,-79.304711,2025-07-29T03:42:28.792331+00:00Z,23,3,1,1,0
386,Metro Hall Plaza,43.645859,-79.38783,2025-07-29T03:42:28.733956+00:00Z,1,21,1,1,0
387,Annette St / Jane St,43.658574,-79.487246,2025-07-29T03:42:28.878053+00:00Z,3,11,1,1,2
388,Princes' Gates,43.63467323676012,-79.40897321886649,2025-07-29T03:42:29.068646+00:00Z,5,9,1,1,0
389,Gould St / Mutual St,43.6582,-79.3768,2025-07-29T03:42:28.733624+00:00Z,21,9,1,1,0
390,Bert Robinson Park,43.688028,-79.460265,2025-07-29T03:42:28.933714+00:00Z,1,14,1,1,0
391,Torresdale Ave / Finch Ave W,43.77245563489829,-79.45102085413427,2025-07-29T03:42:29.215985+00:00Z,13,5,1,1,0
392,Portland St / Queen St W,43.6476,-79.4015,2025-07-29T03:42:28.733915+00:00Z,6,4,1,1,0
393,Bay St / Wellesley St W,43.664088,-79.387095,2025-07-29T03:42:28.733653+00:00Z,3,27,1,1,0
394,Lansdowne Ave / Seaforth Ave ,43.642904395956684,-79.43746059447746,2025-07-29T03:42:28.934454+00:00Z,10,1,1,1,1
395,200 Bloor St E,43.671561,-79.38117,2025-07-29T03:42:28.791071+00:00Z,0,21,1,1,0
396,King St W / University Ave,43.64781808540915,-79.38427999073791,2025-07-29T03:42:29.068334+00:00Z,0,34,1,1,0
397,Fleming Cres / Bayview Ave,43.707045,-79.375437,2025-07-29T03:42:28.878937+00:00Z,3,12,1,1,1
398,Scarborough GO Station,43.7170472128686,-79.25461030789113,2025-07-29T03:42:29.069473+00:00Z,14,8,1,1,12
399,Eglinton Ave W / Venn Cres,43.69143920681119,-79.46908634795456,2025-07-29T03:42:28.935331+00:00Z,3,16,1,1,1
400,Bleecker St / St James Ave,43.669232,-79.374495,2025-07-29T03:42:28.795171+00:00Z,3,18,1,1,2
401,Spadina Rd / St. Clair Ave W,43.683979,-79.410657,2025-07-29T03:42:28.879575+00:00Z,0,14,1,1,0
402,Danforth Ave / Warden Ave,43.6950192,-79.27180659999999,2025-07-29T03:42:28.933545+00:00Z,2,13,1,1,0
403,Eglinton West Subway Station,43.69867103968614,-79.43680738560357,2025-07-29T03:42:29.069500+00:00Z,0,19,1,1,0
404,Sentinel Rd / Finch Corridor Trail,43.7641485,-79.5012809,2025-07-29T03:42:28.878811+00:00Z,7,20,1,1,0
405,Bloor St W / Dundas St W (2),43.64285244644315,-79.53199489206543,2025-07-29T03:42:28.935180+00:00Z,7,6,1,1,4
406,80 Clinton St,43.656296,-79.414663,2025-07-29T03:42:28.790109+00:00Z,15,0,1,1,0
407,Sunnyside - Gus Ryder Pool,43.637894,-79.454823,2025-07-29T03:42:28.790203+00:00Z,0,23,1,1,0
408,Widmer St / Adelaide St W - SMART,43.647547634759206,-79.39155200496292,2025-07-29T03:42:28.733465+00:00Z,5,4,1,1,0
409,Pacific Ave / Glenlake Ave,43.65716,-79.46478,2025-07-29T03:42:28.794837+00:00Z,2,17,1,1,1
410,Rosedale Park (20 Scholfield Ave),43.682645,-79.377557,2025-07-29T03:42:28.791336+00:00Z,1,22,1,1,0
411,Jane St / Woolner Ave (Woolner Park),43.67119618326082,-79.49337217955949,2025-07-29T03:42:29.217180+00:00Z,4,8,1,1,0
412,Beverley St / Dundas St W,43.652823,-79.393388,2025-07-29T03:42:28.733610+00:00Z,1,28,1,1,0
413,St. Clair Ave W / Winona Dr,43.680466,-79.432522,2025-07-29T03:42:28.795252+00:00Z,1,7,1,1,1
414,Concord Ave / Bloor St W,43.66189,-79.42679,2025-07-29T03:42:28.794807+00:00Z,2,12,1,1,1
415,Lower Don River Trail and Taylor Creek Trail,43.7027268,-79.33368089999999,2025-07-29T03:42:28.788159+00:00Z,9,8,1,1,0
416,Lake Shore Blvd W / Legion Rd,43.62052630763223,-79.48320224237995,2025-07-29T03:42:28.934937+00:00Z,19,0,1,1,0
417,Morse St / Eastern Ave,43.657991,-79.340075,2025-07-29T03:42:28.791170+00:00Z,5,6,1,1,2
418,Temperance St Station,43.650945,-79.379498,2025-07-29T03:42:28.733494+00:00Z,0,54,1,1,0
419,Moss Park,43.655972,-79.370638,2025-07-29T03:42:28.933933+00:00Z,8,2,1,1,0
420,Rosehill Ave / Avoca Ave - SMART,43.687999,-79.38906,2025-07-29T03:42:28.790694+00:00Z,1,15,1,1,0
421,Gerrard St E / Nasmith Ave ,43.66273618779861,-79.36253100740966,2025-07-29T03:42:28.935202+00:00Z,23,0,1,1,1
422,Garden Ave / Roncesvalles Ave,43.643769,-79.447915,2025-07-29T03:42:28.790286+00:00Z,17,0,1,1,2
423,Glencairn Subway Station,43.70925763810859,-79.44169105036657,2025-07-29T03:42:28.934866+00:00Z,2,10,1,1,0
424,Exhibition GO Station,43.6352007,-79.4187711,2025-07-29T03:42:28.790408+00:00Z,5,7,1,1,1
425,Wakunda Pl / O'Connor Dr,43.71602024377182,-79.3047092517501,2025-07-29T03:42:28.934795+00:00Z,1,8,1,1,0
426,Regal Rd / Dufferin St,43.673939,-79.441159,2025-07-29T03:42:28.791219+00:00Z,2,13,1,1,2
427,Empress Ave / Yonge St,43.769395456625546,-79.41266521769707,2025-07-29T03:42:29.069174+00:00Z,0,16,1,1,0
428,Logan Ave / Gerrard St E,43.6672144,-79.3452697,2025-07-29T03:42:28.791208+00:00Z,18,4,1,1,1
429,Leslie St / Commissioners St  ,43.657275497390124,-79.32661544194183,2025-07-29T03:42:28.934712+00:00Z,8,10,1,1,0
430,Dundas St E / Regent Park Blvd,43.660207,-79.361275,2025-07-29T03:42:28.788236+00:00Z,23,0,1,1,0
431,Eglinton Ave E / Redpath Ave,43.7078691,-79.39248,2025-07-29T03:42:28.879319+00:00Z,14,15,1,1,1
432,Bloor St W / Christie St,43.6638889,-79.41888888888889,2025-07-29T03:42:28.789497+00:00Z,2,14,1,1,0
433,Sherbourne St N / Elm Ave,43.6752732,-79.3778458,2025-07-29T03:42:28.796392+00:00Z,2,20,1,1,1
434,Woodbine Ave / O'Connor Dr,43.699281,-79.318802,2025-07-29T03:42:28.879040+00:00Z,4,15,1,1,0
435,Danforth Ave / Lamb Ave,43.681991,-79.329455,2025-07-29T03:42:28.788071+00:00Z,3,12,1,1,0
436,Danforth Rd / Savarin St,43.74307247062562,-79.24531812219966,2025-07-29T03:42:29.216766+00:00Z,2,12,1,1,0
437,Shaw St / Essex St - SMART,43.667076,-79.425116,2025-07-29T03:42:28.879426+00:00Z,6,9,1,1,0
438,The Well,43.643025055165865,-79.39430137761319,2025-07-29T03:42:28.933889+00:00Z,3,1,1,1,1
439,Elwood Blvd / Avenue Rd,43.707049,-79.40966,2025-07-29T03:42:28.878904+00:00Z,1,22,1,1,1
440,Cherry St / Lake Shore Blvd E,43.64827015761016,-79.35651733677065,2025-07-29T03:42:28.795641+00:00Z,1,12,1,1,0
441,21 Pleasant Blvd (1),43.687211810315254,-79.39269591804246,2025-07-29T03:42:29.069582+00:00Z,0,11,1,1,0
442,Eglinton Ave E / Brentcliffe Rd,43.714305793017544,-79.36089045040129,2025-07-29T03:42:29.068237+00:00Z,5,9,1,1,1
443,Cedar Dr / Eglinton Ave E,43.744208202155754,-79.21564636613158,2025-07-29T03:42:29.068982+00:00Z,3,7,1,1,0
444,Keele St / Dovehouse Ave - SMART,43.7494501,-79.4869662,2025-07-29T03:42:28.934234+00:00Z,15,1,1,1,0
445,Barton Ave / Howland Ave - SMART,43.66842,-79.410585,2025-07-29T03:42:28.792279+00:00Z,7,20,1,1,5
446,75 Thorncliffe Park Dr,43.70518328279426,-79.34224729962946,2025-07-29T03:42:28.934136+00:00Z,3,6,1,1,2
447,YZD,43.7368015,-79.4687878,2025-07-29T03:42:29.216505+00:00Z,10,9,1,1,0
448,Elizabeth St / Elm St,43.6570908165693,-79.38593668834272,2025-07-29T03:42:29.068556+00:00Z,6,16,1,1,0
449,Second St / Lake Shore Blvd W,43.60191488118503,-79.49941888654288,2025-07-29T03:42:28.935033+00:00Z,14,0,1,1,2
450,Queen St E / Rushbrooke Ave,43.6626628,-79.3323698,2025-07-29T03:42:28.790514+00:00Z,11,3,1,1,0
451,Fairview Mall Dr / Fairview Mall Dr E,43.77967215439899,-79.3429500491085,2025-07-29T03:42:29.216382+00:00Z,3,15,1,1,0
452,Gerrard St E / Malvern Ave - SMART,43.685221,-79.294766,2025-07-29T03:42:28.795951+00:00Z,2,17,1,1,1
453,Danforth Ave / Barrington Ave,43.688325,-79.300463,2025-07-29T03:42:28.734231+00:00Z,2,12,1,1,0
454,Scarborough Soccer Centre,43.7154661,-79.2876595,2025-07-29T03:42:28.934440+00:00Z,5,14,1,1,2
455,Sherbourne St / Carlton St (Allan Gardens),43.663102,-79.373181,2025-07-29T03:42:28.733402+00:00Z,13,1,1,1,1
456,Fairglen Cres / Weston Rd,43.70876747477083,-79.53445192394257,2025-07-29T03:42:29.069405+00:00Z,0,11,1,1,0
457,Yonge St / Aylmer Ave,43.675492,-79.388858,2025-07-29T03:42:28.788583+00:00Z,14,8,1,1,0
458,Beltline Trail / Yonge St,43.6962302,-79.39504339999999,2025-07-29T03:42:28.933267+00:00Z,2,21,1,1,1
459,University Ave / Richmond St W,43.64981903446256,-79.38641270251617,2025-07-29T03:42:28.879664+00:00Z,0,11,1,1,0
460,Bloor St W / Old Mill Trl,43.65016869999999,-79.4963345,2025-07-29T03:42:28.933756+00:00Z,3,16,1,1,0
461,Fairmount Park,43.6765897,-79.3163022,2025-07-29T03:42:28.879117+00:00Z,2,16,1,1,0
462,Victoria Park Ave / Edge Park Ave,43.717678679534906,-79.29961580314475,2025-07-29T03:42:28.934838+00:00Z,6,11,1,1,0
463,Noble St / Queen St W,43.64226917409186,-79.42920979115014,2025-07-29T03:42:29.217040+00:00Z,14,0,1,1,1
464,Markham Rd / The Meadoway ,43.77121894873629,-79.22956526983644,2025-07-29T03:42:29.068938+00:00Z,0,19,1,1,0
465,Central Tech  (Harbord St),43.661975,-79.407896,2025-07-29T03:42:28.789887+00:00Z,0,5,1,1,0
466,Victoria Park Ave / Dawes Rd,43.706466,-79.29511,2025-07-29T03:42:28.933092+00:00Z,3,13,1,1,2
467,Thompson St / Broadview Ave - SMART,43.659471,-79.350325,2025-07-29T03:42:28.790343+00:00Z,21,2,1,1,0
468,Birchmount Rd / The Meadoway,43.73893212110537,-79.28118032582971,2025-07-29T03:42:29.216412+00:00Z,2,13,1,1,0
469,Markham Rd / Cougar Crt,43.744988965771036,-79.21944366329879,2025-07-29T03:42:29.216452+00:00Z,1,10,1,1,0
470,St. George St / Bloor St W,43.66713121831853,-79.3995550638237,2025-07-29T03:42:28.733283+00:00Z,4,11,1,1,0
471,College St / Markham St,43.6563888888889,-79.4091666666667,2025-07-29T03:42:28.790016+00:00Z,6,7,1,1,0
472,Queen's Park Cres E / Grosvenor St - SMART,43.661803,-79.389682,2025-07-29T03:42:28.790655+00:00Z,0,14,1,1,0
473,Ling Rd / Morningside Ave,43.766663817888656,-79.18521765344238,2025-07-29T03:42:28.934924+00:00Z,13,3,1,1,0
474,Yonge St / Yorkville Ave,43.671944,-79.387778,2025-07-29T03:42:28.788556+00:00Z,0,13,1,1,0
475,1 Market St,43.6469928,-79.3706665,2025-07-29T03:42:28.879753+00:00Z,8,4,1,1,0
476,Spadina Ave / Dundas St W - SMART,43.652352301216055,-79.39801617693556,2025-07-29T03:42:29.215924+00:00Z,1,9,1,1,0
477,Davenport Rd / McAlpine St - SMART,43.673768,-79.391253,2025-07-29T03:42:28.795667+00:00Z,0,9,1,1,0
478,Midland Ave / Kingston Rd,43.7128578,-79.2487086,2025-07-29T03:42:28.934553+00:00Z,8,10,1,1,7
479,Weston Rd / Gaydon Ave,43.720581848570575,-79.53729089399313,2025-07-29T03:42:29.217234+00:00Z,0,11,1,1,0
480,Firvalley Ct / Warden Ave,43.7032112,-79.2787149,2025-07-29T03:42:28.934525+00:00Z,1,17,1,1,1
481,OCAD University,43.65231552304792,-79.39091185000235,2025-07-29T03:42:29.068700+00:00Z,6,16,1,1,0
482,Galbraith Rd / King's College Rd,43.6603874468082,-79.39537831814152,2025-07-29T03:42:28.791326+00:00Z,0,15,1,1,0
483,Christie St / Benson Ave (Wychwood Barns),43.68,-79.42500000000001,2025-07-29T03:42:28.788786+00:00Z,3,16,1,1,3
484,Portland St / Wellington St W,43.64290167152932,-79.39937033134326,2025-07-29T03:42:29.068632+00:00Z,9,3,1,1,0
485,697 Lansdowne Ave ,43.659221843735615,-79.44277410244676,2025-07-29T03:42:28.935460+00:00Z,0,17,1,1,0
486,University Ave / Pearl St ,43.64836809385241,-79.3853510232788,2025-07-29T03:42:29.068320+00:00Z,0,18,1,1,0
487,Annette St / Dundas St W,43.6641174,-79.4588522,2025-07-29T03:42:28.879592+00:00Z,1,13,1,1,0
488,Mutual St / Shuter St,43.654919677554936,-79.374960865926,2025-07-29T03:42:29.216780+00:00Z,13,7,1,1,2
489,Parkcrest Dr / Kingston Rd,43.73596719224253,-79.21995221481933,2025-07-29T03:42:28.934411+00:00Z,2,13,1,1,0
490,Macpherson Ave / Spadina Rd,43.675791,-79.40698,2025-07-29T03:42:28.788714+00:00Z,2,12,1,1,0
491,Lawrence Ave E / Don Mills Trail,43.73458185912293,-79.35485399272919,2025-07-29T03:42:29.069146+00:00Z,6,10,1,1,1
492,Albion Rd/ Arcot Blvd,43.727621709316395,-79.55254902939286,2025-07-29T03:42:29.068347+00:00Z,1,14,1,1,0
493,Richmond St E / Yonge St,43.651838,-79.378743,2025-07-29T03:42:28.795292+00:00Z,0,15,1,1,0
494,Birchcliff Ave / Kingston Rd,43.691688,-79.265027,2025-07-29T03:42:28.933558+00:00Z,10,3,1,1,0
495,Randolph Ave / Perth Ave,43.6585504,-79.4497659,2025-07-29T03:42:28.933458+00:00Z,3,16,1,1,0
496,Bathurst St / Fort York Blvd,43.639179,-79.399595,2025-07-29T03:42:28.789741+00:00Z,18,0,1,1,0
497,Jane St / Bloor St W (Jane Subway Station),43.64976,-79.48477,2025-07-29T03:42:28.795483+00:00Z,13,1,1,1,8
498,Dundas St E / Boulton Ave - SMART,43.663148,-79.347938,2025-07-29T03:42:28.794745+00:00Z,15,0,1,1,1
499,Amos Waites Park,43.613606,-79.4883535,2025-07-29T03:42:28.796204+00:00Z,26,0,1,1,0
500,King St E / River St,43.656784782853144,-79.35627385059036,2025-07-29T03:42:28.788291+00:00Z,14,1,1,1,0
501,Lansdowne Subway Station,43.65922918158098,-79.44320901022282,2025-07-29T03:42:28.789770+00:00Z,1,22,1,1,0
502,Twelfth St / Thirteenth St,43.6002896,-79.5108692,2025-07-29T03:42:28.879456+00:00Z,21,0,1,1,0
503,Oak St / Sumach St,43.6617908,-79.361515,2025-07-29T03:42:28.878262+00:00Z,27,0,1,1,0
504,Berkeley St / Dundas St E - SMART,43.658816,-79.367318,2025-07-29T03:42:28.796174+00:00Z,25,13,1,1,2
505,Bathurst Subway Station,43.6666667,-79.41166666666668,2025-07-29T03:42:28.789516+00:00Z,5,16,1,1,1
506,King St W / Fraser Ave,43.6394444,-79.42527777777778,2025-07-29T03:42:28.788800+00:00Z,10,4,1,1,0
507,Dundas St W / St Helen's Ave - SMART,43.6504218,-79.4407647,2025-07-29T03:42:28.932839+00:00Z,2,23,1,1,0
508,Kingston Rd / Warden Ave,43.68824135931814,-79.27046628033244,2025-07-29T03:42:28.933516+00:00Z,4,10,1,1,0
509,Cruickshank Park,43.7023860650084,-79.52594758324148,2025-07-29T03:42:28.935374+00:00Z,0,11,1,1,0
510,York Mills Rd / Lesmill Rd,43.7549215557014,-79.35174838465576,2025-07-29T03:42:29.069282+00:00Z,9,3,1,1,0
511,Dufferin St / Bloor St W,43.66083333333333,-79.43583333333333,2025-07-29T03:42:28.789557+00:00Z,0,22,1,1,0
512,Pioneer Village Subway Station,43.77649016265579,-79.5085364909097,2025-07-29T03:42:28.933993+00:00Z,10,0,1,1,0
513,Yonge St / Dundonald St ,43.66596010067729,-79.38461360978698,2025-07-29T03:42:29.217285+00:00Z,0,26,1,1,0
514,Church St / Alexander St,43.663722,-79.380288,2025-07-29T03:42:28.733844+00:00Z,4,29,1,1,1
515,Riverdale Park South (Broadview Ave),43.667819,-79.35347,2025-07-29T03:42:28.788222+00:00Z,3,11,1,1,0
516,552 Birchmount Rd,43.71176278859601,-79.27028152889692,2025-07-29T03:42:28.934497+00:00Z,1,14,1,1,0
517,Shaughnessy Blvd / Sheppard Ave E,43.77351462694018,-79.35306224113921,2025-07-29T03:42:29.069337+00:00Z,12,1,1,1,0
518,Jane St / Finch Ave W,43.759292283169536,-79.5183741465576,2025-07-29T03:42:29.067923+00:00Z,10,5,1,1,0
519,King St W / Wilson Park Blvd,43.6372958,-79.4423237,2025-07-29T03:42:28.790264+00:00Z,4,14,1,1,2
520,Beltline Trail / Chaplin Cres,43.704461,-79.423122,2025-07-29T03:42:28.791297+00:00Z,2,12,1,1,2
521,Howard St / Sherbourne St,43.6712581,-79.376367,2025-07-29T03:42:28.788419+00:00Z,2,27,1,1,0
522,Benshire Dr / The Meadoway,43.76174092019504,-79.24473961415558,2025-07-29T03:42:29.068883+00:00Z,0,11,1,1,0
523,St Clarens Ave / College St,43.651238,-79.43868,2025-07-29T03:42:28.789825+00:00Z,5,8,1,1,1
524,11 Spadina Rd,43.6677246,-79.4041365,2025-07-29T03:42:28.933282+00:00Z,0,14,1,1,0
525,Brookdale Ave / Yonge St,43.72991999271573,-79.40372719797139,2025-07-29T03:42:29.069633+00:00Z,2,12,1,1,2
526,Victoria Park Ave / Kingston Rd,43.68035,-79.28357,2025-07-29T03:42:28.933502+00:00Z,1,13,1,1,1
527,Palmerston Ave / Dundas St W,43.651603,-79.408346,2025-07-29T03:42:28.796450+00:00Z,15,5,1,1,2
528,Old Cummer GO Station,43.79442338280241,-79.36925879507179,2025-07-29T03:42:29.216353+00:00Z,13,7,1,1,0
529,Strachan Ave / East Liberty St - SMART,43.63906470236988,-79.41080996164456,2025-07-29T03:42:29.068474+00:00Z,21,2,1,1,1
530,Tommy Thompson Park (Leslie Street Spit),43.65222662225532,-79.32295440954084,2025-07-29T03:42:28.791287+00:00Z,8,18,1,1,0
531,Eglinton Ave E / Mason Rd ,43.742037440522616,-79.22488680080262,2025-07-29T03:42:29.069133+00:00Z,2,9,1,1,0
532,Grenville St / Yonge St ,43.662029346625715,-79.38360958402289,2025-07-29T03:42:29.217055+00:00Z,2,11,1,1,1
533,Livingston Rd / Guildwood Pkwy,43.747854,-79.199327,2025-07-29T03:42:28.879191+00:00Z,0,19,1,1,0
534,Polson Pier,43.641675,-79.354006,2025-07-29T03:42:28.792099+00:00Z,2,19,1,1,0
535,Cherry Beach,43.637764,-79.345359,2025-07-29T03:42:28.791189+00:00Z,27,19,1,1,0
536,Little Norway Park,43.635023,-79.399505,2025-07-29T03:42:28.792182+00:00Z,15,2,1,1,0
537,Heyworth Cres / Kingston Rd,43.6750806,-79.3068697,2025-07-29T03:42:28.933121+00:00Z,15,4,1,1,1
538,Hillsdale Ave W / Yonge St,43.7029672,-79.3979073,2025-07-29T03:42:28.878721+00:00Z,2,13,1,1,1
539,Christie St / Dupont St,43.67168,-79.421192,2025-07-29T03:42:28.933063+00:00Z,2,15,1,1,0
540,Victoria Park Subway Station - SMART,43.695101521988285,-79.28970303201599,2025-07-29T03:42:29.216012+00:00Z,3,8,1,1,0
541,Opposite 1103 Leslie St,43.72093164598881,-79.34989416350709,2025-07-29T03:42:29.068001+00:00Z,13,3,1,1,0
542,Elm St/ University Ave (East Side),43.65637299999999,-79.38781039999999,2025-07-29T03:42:28.879679+00:00Z,0,15,1,1,0
543,Queen St. E / Eastern Ave,43.667208,-79.312315,2025-07-29T03:42:28.790930+00:00Z,2,10,1,1,0
544,75 Tandridge Cres,43.729578273586064,-79.54699793872719,2025-07-29T03:42:29.068376+00:00Z,4,11,1,1,0
545,McRae Dr / Laird Dr - SMART,43.70979296822595,-79.36389214460489,2025-07-29T03:42:29.068461+00:00Z,13,11,1,1,1
546,Gerrard St E / Broadview Ave  - SMART,43.665656,-79.352055,2025-07-29T03:42:28.790763+00:00Z,16,2,1,1,0
547,Yonge St / Bloor St,43.669969,-79.386532,2025-07-29T03:42:28.790426+00:00Z,0,18,1,1,0
548,King St W / York St (2),43.647968822765,-79.38316961352653,2025-07-29T03:42:29.068251+00:00Z,0,17,1,1,0
549,Lisgar St / Dundas St W - SMART,43.6493472,-79.42668,2025-07-29T03:42:28.791424+00:00Z,1,4,1,1,1
550,College St / Henry St ,43.6591529,-79.3947953,2025-07-29T03:42:28.933948+00:00Z,0,13,1,1,0
551,Sherbourne St / Isabella St,43.669576,-79.375961,2025-07-29T03:42:28.790901+00:00Z,9,9,1,1,2
552,Front St E / Cooperage St,43.65296378015573,-79.35711048354281,2025-07-29T03:42:29.217096+00:00Z,19,0,1,1,0
553,Yonge St / Alexander St - SMART,43.662862,-79.383572,2025-07-29T03:42:28.790637+00:00Z,3,12,1,1,0
554,Fort York Blvd / Grand Magazine St,43.63758782904466,-79.40314232209015,2025-07-29T03:42:29.068814+00:00Z,14,2,1,1,1
555,Bathurst St / Sheppard Ave W,43.7551762288098,-79.43812182651081,2025-07-29T03:42:29.216310+00:00Z,3,10,1,1,0
556,Kennedy Rd/Ranstone Gdns (Jack Goodlad Park),43.74190570940633,-79.27181887640458,2025-07-29T03:42:29.068997+00:00Z,1,14,1,1,1
557,Dundas St W / Prince Edward Dr N,43.660324268765464,-79.51154350422973,2025-07-29T03:42:29.067970+00:00Z,1,16,1,1,1
558,Royal York Rd / Lake Shore Blvd W,43.6029904,-79.4926867,2025-07-29T03:42:28.879350+00:00Z,17,0,1,1,0
559,Armoury St / Chestnut St,43.65351799690878,-79.38591063795928,2025-07-29T03:42:28.934008+00:00Z,1,8,1,1,0
560,Humberside Grounds - SMART,43.65917,-79.46997,2025-07-29T03:42:28.795921+00:00Z,1,18,1,1,1
561,Lower Sherbourne St / The Esplanade,43.648655,-79.367061,2025-07-29T03:42:28.788249+00:00Z,23,0,1,1,0
562,Symes Rd / Glen Scarlett Rd - SMART,43.673391524931525,-79.47798367814572,2025-07-29T03:42:29.068529+00:00Z,0,16,1,1,0
