,name,latitude,longitude,timestamp,free_bikes,empty_slots,renting,returning,ebikes
563,Bloor St W / Riverside Dr,43.647663,-79.487583,2025-07-29T03:42:28.879499+00:00Z,6,15,1,1,0
564,Goodwood Park Crt / Dentonia Park,43.694826,-79.295208,2025-07-29T03:42:28.795127+00:00Z,0,18,1,1,0
565,Dundas St W / Crawford St,43.649722,-79.416944,2025-07-29T03:42:28.790095+00:00Z,3,41,1,1,2
566,Amroth Ave / Danforth Ave,43.6856128,-79.31168269999999,2025-07-29T03:42:28.879784+00:00Z,7,12,1,1,3
567,Homewood Ave / Wellesley St E - SMART,43.666978011780685,-79.37594518686855,2025-07-29T03:42:29.216520+00:00Z,5,6,1,1,3
568,Downsview Park Subway Station - SMART,43.753107,-79.479626,2025-07-29T03:42:28.934191+00:00Z,1,19,1,1,0
569,Strachan Ave / Princes' Blvd,43.635,-79.4088888888889,2025-07-29T03:42:28.789670+00:00Z,9,7,1,1,0
570,Alameda Ave / Vaughan Rd - SMART,43.690903,-79.4375028,2025-07-29T03:42:28.878757+00:00Z,0,16,1,1,0
571,Sheppard Ave E / Leslie St,43.77114830031903,-79.36381166455688,2025-07-29T03:42:29.069322+00:00Z,16,3,1,1,0
572,Merton St / Mount Pleasant Rd,43.697819,-79.38786,2025-07-29T03:42:28.792306+00:00Z,4,19,1,1,0
573,King St W / Tecumseth St,43.64333333333333,-79.40555555555557,2025-07-29T03:42:28.789582+00:00Z,13,5,1,1,0
574,Simcoe St / King St W,43.647508351306186,-79.38604436555764,2025-07-29T03:42:28.934065+00:00Z,0,10,1,1,0
575,Mill St / Parliament St,43.650256,-79.36163,2025-07-29T03:42:28.790852+00:00Z,13,1,1,1,0
576,Queen St E / Rhodes Ave,43.666224,-79.317693,2025-07-29T03:42:28.790891+00:00Z,12,9,1,1,1
577,High Park Blvd / Parkside Dr,43.64456431942226,-79.45737058972283,2025-07-29T03:42:29.216144+00:00Z,13,0,1,1,2
578,Gerrard Square Mall (1010 Gerrard St E),43.668553,-79.338673,2025-07-29T03:42:28.791119+00:00Z,21,2,1,1,2
579,Jane St / Haney Ave,43.6743457123134,-79.4948437786083,2025-07-29T03:42:28.935289+00:00Z,2,17,1,1,2
580,Talbot Rd / Finch Hydro Corridor,43.78225298110634,-79.42367062831116,2025-07-29T03:42:29.069119+00:00Z,3,11,1,1,0
581,Davenport Rd / Christie St,43.675278,-79.423889,2025-07-29T03:42:28.788675+00:00Z,4,22,1,1,0
582,York St / Queen St W (City Hall),43.65160619179464,-79.38404693334348,2025-07-29T03:42:29.215998+00:00Z,0,22,1,1,0
583,St. George St / Hoskin Ave,43.6637403,-79.39806449999999,2025-07-29T03:42:28.789873+00:00Z,1,12,1,1,1
584,Felstead Ave/Gillard Ave (Monarch Park),43.6791345,-79.3263159,2025-07-29T03:42:28.933223+00:00Z,9,18,1,1,0
585,Lumsden Ave / Cedarvale Ave,43.693187,-79.314283,2025-07-29T03:42:28.933327+00:00Z,4,6,1,1,3
586,Jarvis St / Maitland Pl,43.6647688,-79.3772602,2025-07-29T03:42:28.795184+00:00Z,4,11,1,1,0
587,Livingston Rd (Highland Creek Trail),43.7561681,-79.2026694,2025-07-29T03:42:28.879207+00:00Z,0,18,1,1,0
588,Hawksbury Dr / Sheppard Ave E ,43.76816239444779,-79.38312075158996,2025-07-29T03:42:29.069308+00:00Z,5,5,1,1,0
589,College Park - Yonge St Entrance,43.65988,-79.38279,2025-07-29T03:42:28.792253+00:00Z,6,18,1,1,1
590,Maida Vale Park,43.73310396818645,-79.27702819926358,2025-07-29T03:42:29.216739+00:00Z,5,6,1,1,0
591,Birchmount Rd / Kingston Rd,43.69401297794256,-79.26257204548136,2025-07-29T03:42:28.933572+00:00Z,9,5,1,1,2
592,Richmond St W / Bathurst St,43.64666748425228,-79.40299591349182,2025-07-29T03:42:29.068746+00:00Z,13,0,1,1,0
593,Kingston Rd / Ridgemoor Ave,43.70643614257429,-79.25104443353288,2025-07-29T03:42:28.933627+00:00Z,3,9,1,1,2
594,Shaw St / College St,43.6551193,-79.4201454,2025-07-29T03:42:29.216041+00:00Z,10,1,1,1,0
595,Mabelle Park,43.645389479325615,-79.5276822170925,2025-07-29T03:42:28.934966+00:00Z,0,15,1,1,0
596,Lake Shore Blvd W / Seventeenth St,43.59841926031898,-79.51561102394257,2025-07-29T03:42:28.934952+00:00Z,10,0,1,1,0
597,111 Broadview Ave,43.6593483,-79.34993659999999,2025-07-29T03:42:28.933178+00:00Z,14,0,1,1,0
598,Colonel Danforth Park,43.7777114,-79.1659711,2025-07-29T03:42:28.879238+00:00Z,8,10,1,1,0
599,Ionview Rd / Eglinton Ave E,43.73170279350989,-79.27149201786922,2025-07-29T03:42:29.216654+00:00Z,4,6,1,1,2
600,Spadina Ave / Adelaide St W,43.6472019,-79.3953394,2025-07-29T03:42:28.790533+00:00Z,1,12,1,1,0
601,Joseph J Piccininni Community Centre,43.675648,-79.4527619,2025-07-29T03:42:28.796365+00:00Z,0,17,1,1,0
602,Exhibition GO (Atlantic Ave),43.637695491830144,-79.42023184193503,2025-07-29T03:42:28.789842+00:00Z,0,14,1,1,0
603,Rockcliffe Blvd / Alliance Ave,43.67651939727437,-79.48942027086547,2025-07-29T03:42:29.217152+00:00Z,1,7,1,1,0
604,Broadview Ave / Westwood Ave,43.6848652,-79.356602,2025-07-29T03:42:28.791247+00:00Z,11,11,1,1,2
605,Western Battery Rd / Pirandello St,43.640075,-79.414156,2025-07-29T03:42:28.795156+00:00Z,26,1,1,1,1
606,Ward's Island Ferry Dock,43.62946009688497,-79.35615465421839,2025-07-29T03:42:29.216239+00:00Z,24,1,1,1,0
607,Gibraltar Point Beach,43.613194,-79.387683,2025-07-29T03:42:29.216839+00:00Z,7,27,1,1,0
608,Gordonridge Pl / Danforth Rd,43.72729077290258,-79.25237907196654,2025-07-29T03:42:29.069055+00:00Z,1,14,1,1,1
609,Bathurst St / Front St W,43.64134790000001,-79.4013882,2025-07-29T03:42:28.932988+00:00Z,29,0,1,1,0
610,Queen St E / Nursewood Rd,43.673831,-79.281455,2025-07-29T03:42:28.791384+00:00Z,18,0,1,1,0
611,Kingston Rd / Markham Rd,43.73878438927323,-79.21746485700835,2025-07-29T03:42:29.069391+00:00Z,2,13,1,1,0
612,Danforth Ave / Gough Ave,43.678401,-79.346289,2025-07-29T03:42:28.788107+00:00Z,10,13,1,1,1
613,E.T. Seton Park (Eglinton Ave E / Leslie St),43.715951,-79.351246,2025-07-29T03:42:28.795212+00:00Z,12,13,1,1,0
614,Brimley Rd / McCowan District Park,43.72704086366749,-79.24391402446746,2025-07-29T03:42:28.934397+00:00Z,8,10,1,1,0
615,36 Park Lawn Rd,43.62369169999999,-79.4838132,2025-07-29T03:42:28.933825+00:00Z,5,9,1,1,1
616,Bridlewood Park,43.783271135570466,-79.31732800144945,2025-07-29T03:42:29.216984+00:00Z,0,10,1,1,0
617,Simcoe St / Wellington St W North,43.6462176,-79.3855048,2025-07-29T03:42:28.791090+00:00Z,0,13,1,1,0
618,Humber Bay Shores Park East,43.6308933,-79.4722622,2025-07-29T03:42:28.790795+00:00Z,18,4,1,1,1
619,Ridge Rd / Wilson Ave ,43.723786959308256,-79.49416269814759,2025-07-29T03:42:29.216172+00:00Z,3,16,1,1,0
620,2300 Lakeshore Blvd W,43.61868,-79.48674,2025-07-29T03:42:28.795369+00:00Z,12,0,1,1,0
621,Wellesley St E / Jarvis St,43.6662047,-79.37901219999999,2025-07-29T03:42:29.068868+00:00Z,2,19,1,1,1
622,Howard Park Ave / Parkside Dr,43.648657,-79.458111,2025-07-29T03:42:28.933658+00:00Z,5,9,1,1,1
623,Ramsden Park,43.676184561302776,-79.38962496400146,2025-07-29T03:42:29.068590+00:00Z,1,14,1,1,1
624,Sackville St / Eastern Ave - SMART,43.653809,-79.3595,2025-07-29T03:42:28.795654+00:00Z,11,0,1,1,0
625,Willingdon Blvd / Bloor St W (Green P),43.64817,-79.510392,2025-07-29T03:42:28.933799+00:00Z,1,13,1,1,1
626,Niagara St / Richmond St W,43.64534,-79.409597,2025-07-29T03:42:28.733872+00:00Z,31,8,1,1,0
627,Simcoe St / Pullan Pl,43.65105290412541,-79.38764943227872,2025-07-29T03:42:29.068488+00:00Z,1,44,1,1,0
628,Dalton Rd / Bloor St W,43.6662942,-79.4066433,2025-07-29T03:42:28.734026+00:00Z,0,11,1,1,0
629,Bond Ave / Don Mills Trail,43.74475834253035,-79.35348069940567,2025-07-29T03:42:29.069226+00:00Z,5,14,1,1,0
630,Grenoble Dr / Gateway Blvd,43.71513211098082,-79.33413623320465,2025-07-29T03:42:28.934079+00:00Z,11,3,1,1,0
631,King St E / Victoria St,43.6495789,-79.3762096,2025-07-29T03:42:28.791081+00:00Z,12,6,1,1,0
632,Kendal Ave / Bernard Ave,43.671513,-79.408317,2025-07-29T03:42:28.788760+00:00Z,3,12,1,1,0
633,Oak St / Sackville St,43.6613642,-79.3641171,2025-07-29T03:42:28.933194+00:00Z,16,0,1,1,0
634,Hanna Ave / Liberty St,43.638608601636705,-79.41965437361068,2025-07-29T03:42:28.788648+00:00Z,10,17,1,1,3
635,Kendal Ave / Spadina Rd,43.670318,-79.405181,2025-07-29T03:42:28.788636+00:00Z,0,8,1,1,0
636,McGill St / Church St,43.660694,-79.379052,2025-07-29T03:42:28.734218+00:00Z,7,7,1,1,0
637,Lynn Williams St / Pirandello St ,43.639124514797004,-79.41423166721611,2025-07-29T03:42:28.934293+00:00Z,15,0,1,1,0
638,Coronation Park (Martin Goodman Trail),43.635007,-79.403341,2025-07-29T03:42:28.933238+00:00Z,5,11,1,1,0
639,Waterfront Trail (Rouge Hill),43.778015,-79.131911,2025-07-29T03:42:28.879253+00:00Z,7,4,1,1,0
640,Summerhill Subway Station,43.68201189061227,-79.39130701852416,2025-07-29T03:42:29.216056+00:00Z,0,10,1,1,0
641,Walter Saunders Park,43.699327072589426,-79.4493630391668,2025-07-29T03:42:28.933845+00:00Z,2,10,1,1,2
642,Broadview Subway Station,43.6772,-79.35858,2025-07-29T03:42:28.791825+00:00Z,11,2,1,1,1
643,Beaty Ave / Queen St W,43.6393107,-79.4408141,2025-07-29T03:42:28.879825+00:00Z,11,6,1,1,0
644,Gilder Dr / Midland Ave,43.7365986,-79.2578451,2025-07-29T03:42:29.216679+00:00Z,8,7,1,1,0
645,East Lynn Ave / Danforth Ave,43.6850809,-79.3149901,2025-07-29T03:42:28.879636+00:00Z,2,10,1,1,1
646,Humber Bay Shores Park / Marine Parade Dr,43.626265,-79.476723,2025-07-29T03:42:28.796190+00:00Z,14,47,1,1,0
647,Wilket Creek Park,43.720645,-79.355474,2025-07-29T03:42:28.879131+00:00Z,7,19,1,1,0
648,Balliol St / Yonge St - SMART,43.6978701,-79.39419,2025-07-29T03:42:28.791630+00:00Z,16,19,1,1,1
649,Cherry St / Distillery Ln,43.650279,-79.356832,2025-07-29T03:42:28.788333+00:00Z,11,1,1,1,1
650,Ellis Ave / The Queensway,43.63855,-79.46693,2025-07-29T03:42:28.795468+00:00Z,13,0,1,1,0
651,Ulster St / Bathurst St,43.66,-79.4088888888889,2025-07-29T03:42:28.789942+00:00Z,1,7,1,1,0
652,Hayter St / La Plante Ave,43.6591666666667,-79.3855555555556,2025-07-29T03:42:28.789604+00:00Z,3,18,1,1,1
653,Lisgar St / Queen St W - SMART,43.64299174164139,-79.42355911563249,2025-07-29T03:42:28.934697+00:00Z,16,0,1,1,1
654,King's Mill Park,43.64920406876699,-79.49336334201408,2025-07-29T03:42:28.879769+00:00Z,8,19,1,1,2
655,Richmond St E / Jarvis St Green P,43.652634,-79.374222,2025-07-29T03:42:28.733929+00:00Z,2,14,1,1,0
656,Scrivener Sq / Yonge St,43.680566503025645,-79.3908297264401,2025-07-29T03:42:29.215940+00:00Z,0,15,1,1,0
657,Rogers Rd / Bicknell Ave,43.68189526215492,-79.4736382392868,2025-07-29T03:42:28.935346+00:00Z,0,23,1,1,0
658,Soudan Ave / Yonge St ,43.70430959999999,-79.3972815,2025-07-29T03:42:28.934655+00:00Z,8,10,1,1,0
659,Ferrand Dr / Rochefort Dr,43.719632535237835,-79.33199950866776,2025-07-29T03:42:28.934107+00:00Z,3,15,1,1,0
660,Yonge St / Orchard View Blvd,43.7083577,-79.39886200000001,2025-07-29T03:42:28.791740+00:00Z,20,13,1,1,0
661,East Liberty St / Western Battery Rd,43.6392777,-79.4115736,2025-07-29T03:42:28.791011+00:00Z,17,0,1,1,0
662,Yonge St / North York Blvd,43.76726589934926,-79.41263489814757,2025-07-29T03:42:29.069213+00:00Z,3,20,1,1,0
663,Lake Shore Blvd W / Thirty Ninth Street,43.5927419,-79.54033009999999,2025-07-29T03:42:28.877932+00:00Z,6,13,1,1,0
664,Euclid Ave / Bloor St W,43.664467,-79.414783,2025-07-29T03:42:28.733786+00:00Z,0,17,1,1,0
665,Dundas St E / Parliament St,43.659575,-79.365769,2025-07-29T03:42:28.734067+00:00Z,13,0,1,1,1
666,Lisgar Park,43.6423847,-79.4240277,2025-07-29T03:42:28.796338+00:00Z,33,1,1,1,3
667,Lake Shore Blvd W / Long Branch Ave,43.59445833196281,-79.53387390859834,2025-07-29T03:42:28.935005+00:00Z,1,8,1,1,0
668,Lillian St / Soudan Ave - SMART,43.70607287248461,-79.39356161653288,2025-07-29T03:42:29.068660+00:00Z,10,22,1,1,0
669,Cosburn Ave / Donlands Ave,43.690537,-79.341307,2025-07-29T03:42:28.791267+00:00Z,10,6,1,1,0
670,Luttrell Ave / Danforth Ave,43.6897656,-79.2939525,2025-07-29T03:42:28.933785+00:00Z,0,15,1,1,0
671,Jane St / Queens Dr,43.70673804962302,-79.50477543802873,2025-07-29T03:42:28.935416+00:00Z,0,13,1,1,0
672,Bloor St W / High Park Ave (High Park),43.6535269,-79.4650569,2025-07-29T03:42:28.790224+00:00Z,13,8,1,1,3
673,Scarlett Rd / Eileen Ave,43.668510906505354,-79.5007648392868,2025-07-29T03:42:28.935303+00:00Z,1,13,1,1,0
674,Front St E / Scott St,43.6476616,-79.37549,2025-07-29T03:42:28.791452+00:00Z,4,4,1,1,0
675,Queen St W / Dovercourt Rd,43.6438602,-79.4227573,2025-07-29T03:42:28.789979+00:00Z,9,0,1,1,0
676,Warden Ave / The Meadoway,43.735547813563755,-79.2905190837737,2025-07-29T03:42:29.216533+00:00Z,9,1,1,1,0
677,Lake Shore Blvd W / Ellis Ave,43.635932,-79.465083,2025-07-29T03:42:28.790180+00:00Z,14,1,1,1,0
678,Dundas St W / St. Patrick St,43.6545174,-79.3895315,2025-07-29T03:42:28.790504+00:00Z,8,6,1,1,0
679,Yonge St / Golfdale Rd,43.732016,-79.403637,2025-07-29T03:42:28.878982+00:00Z,2,13,1,1,2
680,Ossington Ave / Harrison St,43.651111111111106,-79.4213888888889,2025-07-29T03:42:28.790122+00:00Z,10,7,1,1,0
681,35 Erindale Ave,43.67729,-79.35741,2025-07-29T03:42:29.068403+00:00Z,14,8,1,1,12
682,Adelaide St W / Strachan Ave,43.643253094827294,-79.41230469904167,2025-07-29T03:42:28.795391+00:00Z,5,9,1,1,0
683,Duncan Mill Rd / Valleybrook Dr,43.76167125342455,-79.35258302698364,2025-07-29T03:42:29.069254+00:00Z,5,10,1,1,1
684,The Kingsway / Ashley Rd,43.66279594478841,-79.51959827976225,2025-07-29T03:42:29.067955+00:00Z,1,12,1,1,0
685,Northern Dancer Blvd / Lake Shore Blvd E,43.663162,-79.309765,2025-07-29T03:42:29.216396+00:00Z,3,22,1,1,1
686,Weston Rd / St. Clair Ave W,43.673019,-79.467994,2025-07-29T03:42:28.878125+00:00Z,0,17,1,1,0
687,Albany Ave / Dupont St,43.67348899977229,-79.41339520555726,2025-07-29T03:42:29.069031+00:00Z,6,9,1,1,0
688,Concord Ave / Dewson St,43.656945,-79.424911,2025-07-29T03:42:28.791346+00:00Z,16,1,1,1,2
689,Dufferin St / Finch Corridor Trail,43.7724019,-79.4675395,2025-07-29T03:42:28.878842+00:00Z,1,17,1,1,0
690,1525 Dundas St W,43.64957,-79.432446,2025-07-29T03:42:28.932902+00:00Z,12,1,1,1,2
691,Princess St / Front St E,43.650297574961044,-79.36648460341635,2025-07-29T03:42:29.068195+00:00Z,13,0,1,1,0
692,Pharmacy Ave / Danforth Ave,43.6929478,-79.28339980000001,2025-07-29T03:42:28.933530+00:00Z,1,14,1,1,0
693,Scarborough Village Park,43.74715113437855,-79.21450235913849,2025-07-29T03:42:29.216425+00:00Z,0,11,1,1,0
694,Scott St / The Esplanade,43.64659663170443,-79.37530913867988,2025-07-29T03:42:28.733387+00:00Z,7,12,1,1,0
695,St. Clair Ave W / Gunns Rd,43.672079,-79.470171,2025-07-29T03:42:28.878111+00:00Z,1,21,1,1,0
696,Sorauren Ave / Geoffrey St - SMART,43.649172,-79.4445087,2025-07-29T03:42:28.790362+00:00Z,4,10,1,1,0
697,Downsview Park Blvd / Keele St  - SMART,43.73673829262113,-79.48227195568086,2025-07-29T03:42:28.934219+00:00Z,12,7,1,1,0
698,Winona Dr / Davenport Rd,43.674923,-79.430465,2025-07-29T03:42:28.790871+00:00Z,1,7,1,1,1
699,Bloor St W / Manning Ave - SMART,43.663912,-79.416124,2025-07-29T03:42:28.790371+00:00Z,1,40,1,1,1
700,Gerrard St E / Victoria Park Ave - SMART,43.686962,-79.286864,2025-07-29T03:42:28.795965+00:00Z,1,15,1,1,0
701,Toronto Inukshuk Park,43.6323994,-79.40978179999999,2025-07-29T03:42:28.878171+00:00Z,19,22,1,1,0
702,Finch Ave E / Midland Ave,43.80356565011367,-79.28669605472409,2025-07-29T03:42:29.216870+00:00Z,1,14,1,1,0
703,Mount Pleasant Rd / Davisville Ave - SMART,43.70088225686968,-79.38736016665911,2025-07-29T03:42:28.934163+00:00Z,0,15,1,1,0
704,Finch Subway Station ,43.781877158752955,-79.41528502874928,2025-07-29T03:42:28.934852+00:00Z,0,19,1,1,0
705,Wilson Ave / Transit Rd (TTC Subway Station),43.733458993753736,-79.45338806896149,2025-07-29T03:42:29.216824+00:00Z,8,15,1,1,0
706,Maxome Ave / Finch Hydro Corridor,43.78611619378111,-79.40039054088744,2025-07-29T03:42:29.216637+00:00Z,1,18,1,1,1
707,Willcocks St / St. George St,43.662085,-79.397735,2025-07-29T03:42:28.734081+00:00Z,0,15,1,1,0
708,Queens Quay E / Lower Sherbourne St,43.645215,-79.364898,2025-07-29T03:42:28.790543+00:00Z,23,0,1,1,0
709,Bridgman Ave / Kendal Ave,43.675556,-79.410278,2025-07-29T03:42:28.788730+00:00Z,0,13,1,1,0
710,Langford Ave / Danforth Ave - SMART,43.6800218,-79.3405681,2025-07-29T03:42:28.878966+00:00Z,21,10,1,1,0
711,St. George St / Willcocks St,43.662452744495575,-79.3978384219513,2025-07-29T03:42:29.068279+00:00Z,0,33,1,1,0
712,Prudential Dr / Midland Ave,43.74956621257908,-79.26572190926208,2025-07-29T03:42:29.216439+00:00Z,2,12,1,1,2
713,Eglinton Ave W / Ennerdale Rd,43.695032348609836,-79.45302971031188,2025-07-29T03:42:28.933741+00:00Z,1,13,1,1,1
714,Wallace Ave / Pauline Ave,43.6632257,-79.4397052,2025-07-29T03:42:28.796309+00:00Z,3,13,1,1,0
715,Lonsdale Rd / Spadina Rd,43.688526,-79.412903,2025-07-29T03:42:28.794852+00:00Z,2,10,1,1,2
716,Parkway Forest Dr / Forest Manor Rd (North),43.77470557954765,-79.34275329457512,2025-07-29T03:42:29.216593+00:00Z,1,16,1,1,0
717,Concord Ave / Bloor St W (South),43.661473871590324,-79.4267678838427,2025-07-29T03:42:29.216078+00:00Z,0,8,1,1,0
718,Roncesvalles Ave / Fermanagh Ave,43.646314469245205,-79.44879407014527,2025-07-29T03:42:28.933163+00:00Z,11,4,1,1,3
719,Warden Subway Station,43.71161098023304,-79.28055565662231,2025-07-29T03:42:28.934740+00:00Z,2,16,1,1,0
720,Riverdale Park North (Broadview Ave),43.671172,-79.354704,2025-07-29T03:42:28.788205+00:00Z,0,14,1,1,0
721,803 Richmond St W,43.644381896942434,-79.4108533793123,2025-07-29T03:42:29.069607+00:00Z,14,6,1,1,0
722,Queen St E / Berkeley St,43.6552778,-79.36583333333333,2025-07-29T03:42:28.788347+00:00Z,10,4,1,1,0
723,Queen St. E / Spruce Hill Rd.,43.672571,-79.289,2025-07-29T03:42:28.790951+00:00Z,15,0,1,1,5
724,Gerrard St E / Main St,43.684261,-79.299332,2025-07-29T03:42:28.795571+00:00Z,2,19,1,1,0
725,Bay St / Queens Quay W (Ferry Terminal),43.640978,-79.376785,2025-07-29T03:42:28.733450+00:00Z,1,33,1,1,0
726,Wellesley Station Green P,43.66496415990742,-79.38355031526893,2025-07-29T03:42:28.733265+00:00Z,9,3,1,1,7
727,Baldwin St / Spadina Ave - SMART,43.654905,-79.398448,2025-07-29T03:42:28.790445+00:00Z,2,15,1,1,0
728,Tyndall Ave / King St W - SMART,43.638426,-79.429142,2025-07-29T03:42:28.792293+00:00Z,6,9,1,1,1
729,Front St W / Blue Jays Way,43.643473,-79.390477,2025-07-29T03:42:28.734012+00:00Z,3,10,1,1,0
730,Gerrard St E / River St,43.663993,-79.358534,2025-07-29T03:42:28.788474+00:00Z,8,1,1,1,0
731,King St E / Jarvis St,43.650325,-79.372287,2025-07-29T03:42:28.733358+00:00Z,6,17,1,1,0
732,Bay St / Harbour St ,43.64215,-79.377,2025-07-29T03:42:28.933003+00:00Z,0,21,1,1,0
733,Thompson St / Carroll St,43.65907064983235,-79.35240134225845,2025-07-29T03:42:29.068787+00:00Z,9,9,1,1,2
734,Hillsdale Ave E / Mount Pleasant Rd,43.70512126615395,-79.3890271081274,2025-07-29T03:42:29.068686+00:00Z,8,7,1,1,2
735,Bloor St W / Kingsmill Rd,43.64927890131737,-79.50312995581972,2025-07-29T03:42:29.068138+00:00Z,0,11,1,1,0
736,Don Mills Rd / Fairview Mall Dr,43.77888550790407,-79.34837169762268,2025-07-29T03:42:29.069364+00:00Z,3,10,1,1,0
737,Berkeley St / Adelaide St E - SMART,43.653359,-79.365023,2025-07-29T03:42:28.796149+00:00Z,12,0,1,1,1
738,Front St W / University Ave (1),43.6451635,-79.3831757,2025-07-29T03:42:28.790991+00:00Z,2,14,1,1,0
739,Danforth Rd / Birchmount Rd ,43.70688,-79.26850999999999,2025-07-29T03:42:28.934482+00:00Z,1,14,1,1,1
740,Dunn Ave / Queen St W,43.639522754211804,-79.43395976815727,2025-07-29T03:42:29.068515+00:00Z,10,4,1,1,0
741,Braemar Ave / Eglinton Ave W,43.7041957,-79.4094472,2025-07-29T03:42:28.879303+00:00Z,2,12,1,1,2
742,John St  / Mercer St - SMART,43.6461,-79.3895,2025-07-29T03:42:28.790483+00:00Z,8,3,1,1,0
743,800 Fleet St (North),43.63682856154585,-79.40884160367011,2025-07-29T03:42:29.067940+00:00Z,28,4,1,1,22
744,Village Green Square,43.77826306735535,-79.28174956176564,2025-07-29T03:42:29.216999+00:00Z,1,13,1,1,0
745,25 York St – Union Station South,43.643667,-79.380414,2025-07-29T03:42:28.734123+00:00Z,3,8,1,1,0
746,Lawrence Ave W / Marlee Ave,43.715552692740914,-79.4461544565374,2025-07-29T03:42:29.069515+00:00Z,0,14,1,1,0
747,Nelson St / Duncan St,43.648711,-79.389728,2025-07-29T03:42:28.788263+00:00Z,4,26,1,1,0
